year,state,office,candidate,party_detailed,winning_percentage
2016,ARIZONA,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,45.13
2016,ARIZONA,US PRESIDENT,,DEMOCRAT,0.0
2016,ARKANSAS,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,60.57
2016,ARKANSAS,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,33.65
2016,CALIFORNIA,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,61.73
2016,CALIFORNIA,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,31.62
2016,COLORADO,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,48.16
2016,COLORADO,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,43.25
2016,CONNECTICUT,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,54.57
2016,CONNECTICUT,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,40.93
2016,DELAWARE,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,53.35
2016,DELAWARE,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,41.92
2016,DISTRICT OF COLUMBIA,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,90.48
2016,DISTRICT OF COLUMBIA,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,4.07
2016,FLORIDA,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,49.02
2016,FLORIDA,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,47.82
2016,GEORGIA,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,50.77
2016,GEORGIA,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,45.64
2016,HAWAII,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,60.98
2016,HAWAII,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,29.44
2016,IDAHO,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,59.26
2016,IDAHO,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,27.49
2016,ILLINOIS,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,55.83
2016,ILLINOIS,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,38.76
2016,INDIANA,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,56.94
2016,INDIANA,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,37.77
2016,IOWA,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,51.16
2016,IOWA,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,41.75
2016,KANSAS,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,56.65
2016,KANSAS,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,36.05
2016,KENTUCKY,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,62.52
2016,KENTUCKY,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,32.68
2016,LOUISIANA,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,58.09
2016,LOUISIANA,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,38.45
2016,MAINE,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,46.35
2016,MAINE,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,43.48
2016,MARYLAND,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,60.33
2016,MARYLAND,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,33.91
2016,MARYLAND,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,0.01
2016,MARYLAND,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,0.0
2016,MASSACHUSETTS,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,59.05
2016,MASSACHUSETTS,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,32.29
2016,MICHIGAN,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,47.5
2016,MICHIGAN,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,47.27
2016,MINNESOTA,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,46.45
2016,MINNESOTA,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,44.93
2016,MISSISSIPPI,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,57.94
2016,MISSISSIPPI,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,40.11
2016,MISSOURI,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,56.77
2016,MISSOURI,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,38.14
2016,MONTANA,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,56.47
2016,MONTANA,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,35.94
2016,NEBRASKA,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,58.75
2016,NEBRASKA,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,33.7
2016,NEVADA,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,47.92
2016,NEVADA,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,45.5
2016,NEW HAMPSHIRE,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,46.83
2016,NEW HAMPSHIRE,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,46.46
2016,NEW JERSEY,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,55.45
2016,NEW JERSEY,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,41.35
2016,NEW MEXICO,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,48.26
2016,NEW MEXICO,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,40.04
2016,NEW YORK,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,56.14
2016,NEW YORK,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,32.39
2016,NORTH CAROLINA,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,49.83
2016,NORTH CAROLINA,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,46.17
2016,NORTH DAKOTA,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,62.96
2016,NORTH DAKOTA,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,27.23
2016,OHIO,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,51.69
2016,OHIO,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,43.56
2016,OKLAHOMA,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,65.32
2016,OKLAHOMA,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,28.93
2016,OREGON,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,50.07
2016,OREGON,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,39.09
2016,PENNSYLVANIA,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,48.58
2016,PENNSYLVANIA,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,47.85
2016,RHODE ISLAND,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,54.41
2016,RHODE ISLAND,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,38.9
2016,SOUTH CAROLINA,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,54.94
2016,SOUTH CAROLINA,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,40.67
2016,SOUTH DAKOTA,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,61.53
2016,SOUTH DAKOTA,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,31.74
2016,TENNESSEE,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,60.72
2016,TENNESSEE,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,34.72
2016,TEXAS,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,52.23
2016,TEXAS,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,43.24
2016,UTAH,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,45.54
2016,UTAH,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,27.46
2016,VERMONT,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,55.72
2016,VERMONT,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,29.76
2016,VIRGINIA,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,49.75
2016,VIRGINIA,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,44.43
2016,WASHINGTON,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,52.54
2016,WASHINGTON,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,36.83
2016,WEST VIRGINIA,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,68.63
2016,WEST VIRGINIA,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,26.48
2016,WISCONSIN,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,47.22
2016,WISCONSIN,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,46.45
2016,WYOMING,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,67.4
2016,WYOMING,US PRESIDENT,"CLINTON, HILLARY",DEMOCRAT,21.63
2020,ALABAMA,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,36.57
2020,ALABAMA,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,62.03
2020,ALASKA,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,42.77
2020,ALASKA,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,52.83
2020,ARIZONA,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,49.36
2020,ARIZONA,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,49.06
2020,ARKANSAS,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,34.78
2020,ARKANSAS,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,62.4
2020,CALIFORNIA,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,63.48
2020,CALIFORNIA,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,34.32
2020,COLORADO,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,55.01
2020,COLORADO,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,41.6
2020,CONNECTICUT,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,59.26
2020,CONNECTICUT,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,39.19
2020,DELAWARE,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,58.74
2020,DELAWARE,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,39.77
2020,DISTRICT OF COLUMBIA,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,92.15
2020,DISTRICT OF COLUMBIA,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,5.4
2020,FLORIDA,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,47.86
2020,FLORIDA,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,51.22
2020,GEORGIA,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,49.47
2020,GEORGIA,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,49.24
2020,HAWAII,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,63.15
2020,HAWAII,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,33.95
2020,IDAHO,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,33.07
2020,IDAHO,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,63.84
2020,ILLINOIS,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,57.54
2020,ILLINOIS,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,40.55
2020,INDIANA,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,40.96
2020,INDIANA,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,57.02
2020,IOWA,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,52.8
2020,IOWA,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,44.65
2020,KANSAS,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,56.21
2020,KANSAS,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,41.56
2020,KENTUCKY,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,62.09
2020,KENTUCKY,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,36.15
2020,LOUISIANA,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,39.85
2020,LOUISIANA,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,58.46
2020,MAINE,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,52.53
2020,MAINE,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,43.55
2020,MARYLAND,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,32.15
2020,MARYLAND,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,65.36
2020,MASSACHUSETTS,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,65.12
2020,MASSACHUSETTS,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,31.91
2020,MICHIGAN,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,50.62
2020,MICHIGAN,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,47.84
2020,MINNESOTA,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,45.28
2020,MINNESOTA,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,52.4
2020,MISSISSIPPI,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,41.06
2020,MISSISSIPPI,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,57.6
2020,MISSOURI,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,56.8
2020,MISSOURI,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,41.41
2020,MONTANA,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,56.92
2020,MONTANA,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,40.55
2020,NEBRASKA,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,58.22
2020,NEBRASKA,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,39.17
2020,NEVADA,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,47.67
2020,NEVADA,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,50.06
2020,NEW HAMPSHIRE,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,45.36
2020,NEW HAMPSHIRE,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,52.71
2020,NEW JERSEY,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,41.4
2020,NEW JERSEY,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,57.33
2020,NEW MEXICO,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,54.29
2020,NEW MEXICO,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,43.5
2020,NEW YORK,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,60.39
2020,NEW YORK,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,37.46
2020,NORTH CAROLINA,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,49.93
2020,NORTH CAROLINA,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,48.59
2020,NORTH DAKOTA,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,65.11
2020,NORTH DAKOTA,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,31.76
2020,OHIO,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,53.27
2020,OHIO,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,45.24
2020,OKLAHOMA,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,65.37
2020,OKLAHOMA,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,32.29
2020,OREGON,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,40.37
2020,OREGON,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,56.45
2020,PENNSYLVANIA,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,48.84
2020,PENNSYLVANIA,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,50.01
2020,RHODE ISLAND,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,59.48
2020,RHODE ISLAND,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,38.67
2020,SOUTH CAROLINA,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,55.09
2020,SOUTH CAROLINA,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,43.42
2020,SOUTH DAKOTA,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,61.77
2020,SOUTH DAKOTA,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,35.61
2020,TENNESSEE,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,60.66
2020,TENNESSEE,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,37.45
2020,TEXAS,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,52.06
2020,TEXAS,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,46.48
2020,UTAH,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,37.65
2020,UTAH,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,58.13
2020,VERMONT,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,65.46
2020,VERMONT,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,30.38
2020,VIRGINIA,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,54.11
2020,VIRGINIA,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,44.0
2020,WASHINGTON,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,57.97
2020,WASHINGTON,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,38.77
2020,WEST VIRGINIA,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,29.7
2020,WEST VIRGINIA,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,68.63
2020,WISCONSIN,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,49.45
2020,WISCONSIN,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,48.82
2020,WYOMING,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,26.39
2020,WYOMING,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,69.5
