State,Indicator,Term,President,Cycle Duration,Overall Growth (%),Average Growth (%)
United States,Real GDP,Obama 1,Barack Obama,2009-2013,8.95,2.17
Alabama,Real GDP,Obama 1,Barack Obama,2009-2013,6.58,1.61
Alaska,Real GDP,Obama 1,Barack Obama,2009-2013,-0.59,-0.08
Arizona,Real GDP,Obama 1,Barack Obama,2009-2013,7.73,1.88
Arkansas,Real GDP,Obama 1,Barack Obama,2009-2013,9.11,2.21
California,Real GDP,Obama 1,Barack Obama,2009-2013,10.88,2.62
Colorado,Real GDP,Obama 1,Barack Obama,2009-2013,9.37,2.27
Connecticut,Real GDP,Obama 1,Barack Obama,2009-2013,-2.49,-0.62
Delaware,Real GDP,Obama 1,Barack Obama,2009-2013,-0.77,-0.16
District of Columbia,Real GDP,Obama 1,Barack Obama,2009-2013,7.31,1.79
Florida,Real GDP,Obama 1,Barack Obama,2009-2013,4.72,1.17
Georgia,Real GDP,Obama 1,Barack Obama,2009-2013,7.73,1.88
Hawaii,Real GDP,Obama 1,Barack Obama,2009-2013,8.66,2.1
Idaho,Real GDP,Obama 1,Barack Obama,2009-2013,5.7,1.42
Illinois,Real GDP,Obama 1,Barack Obama,2009-2013,7.38,1.8
Indiana,Real GDP,Obama 1,Barack Obama,2009-2013,11.15,2.71
Iowa,Real GDP,Obama 1,Barack Obama,2009-2013,9.14,2.22
Kansas,Real GDP,Obama 1,Barack Obama,2009-2013,6.2,1.52
Kentucky,Real GDP,Obama 1,Barack Obama,2009-2013,10.43,2.52
Louisiana,Real GDP,Obama 1,Barack Obama,2009-2013,-2.23,-0.5
Maine,Real GDP,Obama 1,Barack Obama,2009-2013,0.41,0.11
Maryland,Real GDP,Obama 1,Barack Obama,2009-2013,8.43,2.06
Massachusetts,Real GDP,Obama 1,Barack Obama,2009-2013,10.35,2.5
Michigan,Real GDP,Obama 1,Barack Obama,2009-2013,13.57,3.24
Minnesota,Real GDP,Obama 1,Barack Obama,2009-2013,11.08,2.66
Mississippi,Real GDP,Obama 1,Barack Obama,2009-2013,3.49,0.86
Missouri,Real GDP,Obama 1,Barack Obama,2009-2013,4.3,1.07
Montana,Real GDP,Obama 1,Barack Obama,2009-2013,10.2,2.46
Nebraska,Real GDP,Obama 1,Barack Obama,2009-2013,11.4,2.76
Nevada,Real GDP,Obama 1,Barack Obama,2009-2013,3.03,0.75
New Hampshire,Real GDP,Obama 1,Barack Obama,2009-2013,7.1,1.74
New Jersey,Real GDP,Obama 1,Barack Obama,2009-2013,4.5,1.12
New Mexico,Real GDP,Obama 1,Barack Obama,2009-2013,-0.8,-0.2
New York,Real GDP,Obama 1,Barack Obama,2009-2013,8.87,2.16
North Carolina,Real GDP,Obama 1,Barack Obama,2009-2013,5.03,1.24
North Dakota,Real GDP,Obama 1,Barack Obama,2009-2013,52.04,11.3
Ohio,Real GDP,Obama 1,Barack Obama,2009-2013,9.45,2.29
Oklahoma,Real GDP,Obama 1,Barack Obama,2009-2013,12.26,2.95
Oregon,Real GDP,Obama 1,Barack Obama,2009-2013,7.15,1.75
Pennsylvania,Real GDP,Obama 1,Barack Obama,2009-2013,9.14,2.21
Rhode Island,Real GDP,Obama 1,Barack Obama,2009-2013,4.69,1.16
South Carolina,Real GDP,Obama 1,Barack Obama,2009-2013,8.73,2.12
South Dakota,Real GDP,Obama 1,Barack Obama,2009-2013,9.84,2.4
Tennessee,Real GDP,Obama 1,Barack Obama,2009-2013,10.8,2.6
Texas,Real GDP,Obama 1,Barack Obama,2009-2013,17.6,4.14
Utah,Real GDP,Obama 1,Barack Obama,2009-2013,10.74,2.59
Vermont,Real GDP,Obama 1,Barack Obama,2009-2013,6.52,1.61
Virginia,Real GDP,Obama 1,Barack Obama,2009-2013,6.23,1.53
Washington,Real GDP,Obama 1,Barack Obama,2009-2013,12.45,2.98
West Virginia,Real GDP,Obama 1,Barack Obama,2009-2013,4.32,1.07
Wisconsin,Real GDP,Obama 1,Barack Obama,2009-2013,8.75,2.13
Wyoming,Real GDP,Obama 1,Barack Obama,2009-2013,-5.4,-1.36
United States,Real Personal Income,Obama 1,Barack Obama,2009-2013,8.28,2.02
Alabama,Real Personal Income,Obama 1,Barack Obama,2009-2013,0.68,0.17
Alaska,Real Personal Income,Obama 1,Barack Obama,2009-2013,12.92,3.15
Arizona,Real Personal Income,Obama 1,Barack Obama,2009-2013,10.61,2.56
Arkansas,Real Personal Income,Obama 1,Barack Obama,2009-2013,5.57,1.4
California,Real Personal Income,Obama 1,Barack Obama,2009-2013,11.99,2.88
Colorado,Real Personal Income,Obama 1,Barack Obama,2009-2013,14.08,3.35
Connecticut,Real Personal Income,Obama 1,Barack Obama,2009-2013,0.75,0.24
Delaware,Real Personal Income,Obama 1,Barack Obama,2009-2013,6.85,1.7
District of Columbia,Real Personal Income,Obama 1,Barack Obama,2009-2013,12.34,2.99
Florida,Real Personal Income,Obama 1,Barack Obama,2009-2013,7.26,1.79
Georgia,Real Personal Income,Obama 1,Barack Obama,2009-2013,2.19,0.58
Hawaii,Real Personal Income,Obama 1,Barack Obama,2009-2013,4.11,1.05
Idaho,Real Personal Income,Obama 1,Barack Obama,2009-2013,12.02,2.88
Illinois,Real Personal Income,Obama 1,Barack Obama,2009-2013,8.31,2.02
Indiana,Real Personal Income,Obama 1,Barack Obama,2009-2013,8.66,2.11
Iowa,Real Personal Income,Obama 1,Barack Obama,2009-2013,8.26,2.04
Kansas,Real Personal Income,Obama 1,Barack Obama,2009-2013,9.31,2.28
Kentucky,Real Personal Income,Obama 1,Barack Obama,2009-2013,2.73,0.68
Louisiana,Real Personal Income,Obama 1,Barack Obama,2009-2013,3.41,0.85
Maine,Real Personal Income,Obama 1,Barack Obama,2009-2013,0.68,0.2
Maryland,Real Personal Income,Obama 1,Barack Obama,2009-2013,5.29,1.33
Massachusetts,Real Personal Income,Obama 1,Barack Obama,2009-2013,8.68,2.11
Michigan,Real Personal Income,Obama 1,Barack Obama,2009-2013,7.92,1.94
Minnesota,Real Personal Income,Obama 1,Barack Obama,2009-2013,11.82,2.85
Mississippi,Real Personal Income,Obama 1,Barack Obama,2009-2013,1.5,0.38
Missouri,Real Personal Income,Obama 1,Barack Obama,2009-2013,1.37,0.36
Montana,Real Personal Income,Obama 1,Barack Obama,2009-2013,12.01,2.9
Nebraska,Real Personal Income,Obama 1,Barack Obama,2009-2013,10.29,2.57
Nevada,Real Personal Income,Obama 1,Barack Obama,2009-2013,7.63,1.87
New Hampshire,Real Personal Income,Obama 1,Barack Obama,2009-2013,7.38,1.82
New Jersey,Real Personal Income,Obama 1,Barack Obama,2009-2013,5.92,1.46
New Mexico,Real Personal Income,Obama 1,Barack Obama,2009-2013,1.67,0.44
New York,Real Personal Income,Obama 1,Barack Obama,2009-2013,9.14,2.22
North Carolina,Real Personal Income,Obama 1,Barack Obama,2009-2013,-0.63,-0.12
North Dakota,Real Personal Income,Obama 1,Barack Obama,2009-2013,30.72,7.06
Ohio,Real Personal Income,Obama 1,Barack Obama,2009-2013,7.33,1.8
Oklahoma,Real Personal Income,Obama 1,Barack Obama,2009-2013,13.03,3.12
Oregon,Real Personal Income,Obama 1,Barack Obama,2009-2013,7.06,1.72
Pennsylvania,Real Personal Income,Obama 1,Barack Obama,2009-2013,8.76,2.13
Rhode Island,Real Personal Income,Obama 1,Barack Obama,2009-2013,7.45,1.86
South Carolina,Real Personal Income,Obama 1,Barack Obama,2009-2013,5.03,1.24
South Dakota,Real Personal Income,Obama 1,Barack Obama,2009-2013,5.25,1.37
Tennessee,Real Personal Income,Obama 1,Barack Obama,2009-2013,5.9,1.45
Texas,Real Personal Income,Obama 1,Barack Obama,2009-2013,16.32,3.88
Utah,Real Personal Income,Obama 1,Barack Obama,2009-2013,14.27,3.4
Vermont,Real Personal Income,Obama 1,Barack Obama,2009-2013,6.81,1.68
Virginia,Real Personal Income,Obama 1,Barack Obama,2009-2013,4.71,1.19
Washington,Real Personal Income,Obama 1,Barack Obama,2009-2013,12.91,3.1
West Virginia,Real Personal Income,Obama 1,Barack Obama,2009-2013,-0.69,-0.15
Wisconsin,Real Personal Income,Obama 1,Barack Obama,2009-2013,5.88,1.45
Wyoming,Real Personal Income,Obama 1,Barack Obama,2009-2013,13.55,3.29
United States,Real PCE,Obama 1,Barack Obama,2009-2013,6.89,1.68
Alabama,Real PCE,Obama 1,Barack Obama,2009-2013,1.25,0.32
Alaska,Real PCE,Obama 1,Barack Obama,2009-2013,12.63,3.04
Arizona,Real PCE,Obama 1,Barack Obama,2009-2013,10.21,2.46
Arkansas,Real PCE,Obama 1,Barack Obama,2009-2013,2.44,0.61
California,Real PCE,Obama 1,Barack Obama,2009-2013,8.64,2.09
Colorado,Real PCE,Obama 1,Barack Obama,2009-2013,7.39,1.81
Connecticut,Real PCE,Obama 1,Barack Obama,2009-2013,5.92,1.46
Delaware,Real PCE,Obama 1,Barack Obama,2009-2013,9.05,2.19
District of Columbia,Real PCE,Obama 1,Barack Obama,2009-2013,9.79,2.37
Florida,Real PCE,Obama 1,Barack Obama,2009-2013,7.91,1.92
Georgia,Real PCE,Obama 1,Barack Obama,2009-2013,3.64,0.92
Hawaii,Real PCE,Obama 1,Barack Obama,2009-2013,6.51,1.6
Idaho,Real PCE,Obama 1,Barack Obama,2009-2013,9.31,2.26
Illinois,Real PCE,Obama 1,Barack Obama,2009-2013,5.55,1.36
Indiana,Real PCE,Obama 1,Barack Obama,2009-2013,5.31,1.3
Iowa,Real PCE,Obama 1,Barack Obama,2009-2013,4.8,1.19
Kansas,Real PCE,Obama 1,Barack Obama,2009-2013,2.18,0.55
Kentucky,Real PCE,Obama 1,Barack Obama,2009-2013,2.16,0.54
Louisiana,Real PCE,Obama 1,Barack Obama,2009-2013,3.53,0.87
Maine,Real PCE,Obama 1,Barack Obama,2009-2013,3.24,0.82
Maryland,Real PCE,Obama 1,Barack Obama,2009-2013,6.58,1.62
Massachusetts,Real PCE,Obama 1,Barack Obama,2009-2013,7.6,1.85
Michigan,Real PCE,Obama 1,Barack Obama,2009-2013,7.98,1.94
Minnesota,Real PCE,Obama 1,Barack Obama,2009-2013,7.69,1.87
Mississippi,Real PCE,Obama 1,Barack Obama,2009-2013,0.81,0.2
Missouri,Real PCE,Obama 1,Barack Obama,2009-2013,2.62,0.66
Montana,Real PCE,Obama 1,Barack Obama,2009-2013,10.32,2.5
Nebraska,Real PCE,Obama 1,Barack Obama,2009-2013,7.24,1.77
Nevada,Real PCE,Obama 1,Barack Obama,2009-2013,8.84,2.15
New Hampshire,Real PCE,Obama 1,Barack Obama,2009-2013,6.67,1.63
New Jersey,Real PCE,Obama 1,Barack Obama,2009-2013,5.34,1.32
New Mexico,Real PCE,Obama 1,Barack Obama,2009-2013,4.88,1.21
New York,Real PCE,Obama 1,Barack Obama,2009-2013,9.07,2.2
North Carolina,Real PCE,Obama 1,Barack Obama,2009-2013,5.39,1.32
North Dakota,Real PCE,Obama 1,Barack Obama,2009-2013,22.3,5.18
Ohio,Real PCE,Obama 1,Barack Obama,2009-2013,6.86,1.68
Oklahoma,Real PCE,Obama 1,Barack Obama,2009-2013,5.1,1.25
Oregon,Real PCE,Obama 1,Barack Obama,2009-2013,5.3,1.31
Pennsylvania,Real PCE,Obama 1,Barack Obama,2009-2013,6.87,1.68
Rhode Island,Real PCE,Obama 1,Barack Obama,2009-2013,4.25,1.05
South Carolina,Real PCE,Obama 1,Barack Obama,2009-2013,4.56,1.12
South Dakota,Real PCE,Obama 1,Barack Obama,2009-2013,5.23,1.29
Tennessee,Real PCE,Obama 1,Barack Obama,2009-2013,3.4,0.84
Texas,Real PCE,Obama 1,Barack Obama,2009-2013,11.47,2.76
Utah,Real PCE,Obama 1,Barack Obama,2009-2013,10.58,2.56
Vermont,Real PCE,Obama 1,Barack Obama,2009-2013,6.77,1.66
Virginia,Real PCE,Obama 1,Barack Obama,2009-2013,4.36,1.08
Washington,Real PCE,Obama 1,Barack Obama,2009-2013,10.05,2.43
West Virginia,Real PCE,Obama 1,Barack Obama,2009-2013,1.83,0.46
Wisconsin,Real PCE,Obama 1,Barack Obama,2009-2013,4.35,1.08
Wyoming,Real PCE,Obama 1,Barack Obama,2009-2013,7.73,1.89
United States,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,4.87,1.2
Alabama,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,-1.52,-0.38
Alaska,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,6.92,1.74
Arizona,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,6.9,1.69
Arkansas,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,3.51,0.9
California,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,8.1,1.98
Colorado,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,7.77,1.89
Connecticut,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,-0.6,-0.1
Delaware,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,2.94,0.76
District of Columbia,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,3.19,0.82
Florida,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,2.56,0.66
Georgia,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,-1.49,-0.34
Hawaii,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,-1.48,-0.34
Idaho,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,7.61,1.85
Illinois,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,6.94,1.7
Indiana,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,6.65,1.64
Iowa,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,5.84,1.46
Kansas,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,6.71,1.67
Kentucky,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,0.44,0.12
Louisiana,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,0.36,0.1
Maine,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,0.45,0.14
Maryland,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,1.2,0.32
Massachusetts,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,4.83,1.19
Michigan,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,7.42,1.82
Minnesota,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,8.75,2.14
Mississippi,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,0.55,0.14
Missouri,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,-0.02,0.02
Montana,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,8.49,2.08
Nebraska,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,6.72,1.73
Nevada,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,4.31,1.08
New Hampshire,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,6.17,1.53
New Jersey,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,3.22,0.8
New Mexico,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,-1.22,-0.29
New York,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,5.93,1.46
North Carolina,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,-4.22,-1.03
North Dakota,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,19.5,4.71
Ohio,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,6.56,1.62
Oklahoma,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,9.2,2.24
Oregon,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,3.91,0.96
Pennsylvania,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,7.24,1.77
Rhode Island,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,5.99,1.51
South Carolina,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,1.7,0.43
South Dakota,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,0.98,0.33
Tennessee,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,2.62,0.65
Texas,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,9.12,2.23
Utah,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,7.02,1.71
Vermont,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,5.45,1.35
Virginia,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,0.35,0.12
Washington,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,7.94,1.95
West Virginia,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,-1.17,-0.27
Wisconsin,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,4.26,1.06
Wyoming,Real Per Capita Personal Income,Obama 1,Barack Obama,2009-2013,9.43,2.34
United States,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,3.53,0.87
Alabama,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,-0.96,-0.24
Alaska,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,6.66,1.63
Arizona,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,6.52,1.59
Arkansas,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,0.44,0.11
California,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,4.87,1.2
Colorado,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,1.44,0.37
Connecticut,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,4.5,1.12
Delaware,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,5.06,1.24
District of Columbia,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,0.84,0.21
Florida,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,3.18,0.79
Georgia,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,-0.1,-0.0
Hawaii,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,0.79,0.21
Idaho,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,5.01,1.24
Illinois,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,4.21,1.04
Indiana,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,3.36,0.83
Iowa,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,2.46,0.62
Kansas,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,-0.25,-0.06
Kentucky,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,-0.13,-0.03
Louisiana,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,0.47,0.12
Maine,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,3.01,0.77
Maryland,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,2.43,0.61
Massachusetts,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,3.8,0.94
Michigan,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,7.48,1.82
Minnesota,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,4.73,1.16
Mississippi,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,-0.13,-0.03
Missouri,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,1.21,0.31
Montana,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,6.84,1.68
Nebraska,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,3.77,0.94
Nevada,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,5.48,1.35
New Hampshire,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,5.47,1.34
New Jersey,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,2.65,0.67
New Mexico,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,1.9,0.48
New York,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,5.86,1.44
North Carolina,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,1.59,0.4
North Dakota,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,11.8,2.84
Ohio,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,6.1,1.49
Oklahoma,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,1.54,0.39
Oregon,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,2.2,0.55
Pennsylvania,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,5.37,1.32
Rhode Island,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,2.83,0.7
South Carolina,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,1.24,0.31
South Dakota,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,0.96,0.25
Tennessee,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,0.2,0.05
Texas,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,4.57,1.13
Utah,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,3.56,0.89
Vermont,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,5.42,1.34
Virginia,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,0.02,0.01
Washington,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,5.21,1.28
West Virginia,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,1.34,0.34
Wisconsin,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,2.76,0.69
Wyoming,Real Per Capita PCE,Obama 1,Barack Obama,2009-2013,3.82,0.95
United States,Total Employment,Obama 1,Barack Obama,2009-2013,5.01,1.23
Alabama,Total Employment,Obama 1,Barack Obama,2009-2013,1.75,0.44
Alaska,Total Employment,Obama 1,Barack Obama,2009-2013,4.23,1.04
Arizona,Total Employment,Obama 1,Barack Obama,2009-2013,4.42,1.1
Arkansas,Total Employment,Obama 1,Barack Obama,2009-2013,1.71,0.43
California,Total Employment,Obama 1,Barack Obama,2009-2013,7.47,1.83
Colorado,Total Employment,Obama 1,Barack Obama,2009-2013,6.09,1.5
Connecticut,Total Employment,Obama 1,Barack Obama,2009-2013,2.29,0.57
Delaware,Total Employment,Obama 1,Barack Obama,2009-2013,3.63,0.9
District of Columbia,Total Employment,Obama 1,Barack Obama,2009-2013,6.57,1.6
Florida,Total Employment,Obama 1,Barack Obama,2009-2013,7.09,1.73
Georgia,Total Employment,Obama 1,Barack Obama,2009-2013,4.77,1.18
Hawaii,Total Employment,Obama 1,Barack Obama,2009-2013,4.62,1.14
Idaho,Total Employment,Obama 1,Barack Obama,2009-2013,2.56,0.64
Illinois,Total Employment,Obama 1,Barack Obama,2009-2013,2.73,0.68
Indiana,Total Employment,Obama 1,Barack Obama,2009-2013,4.57,1.13
Iowa,Total Employment,Obama 1,Barack Obama,2009-2013,3.08,0.76
Kansas,Total Employment,Obama 1,Barack Obama,2009-2013,3.08,0.76
Kentucky,Total Employment,Obama 1,Barack Obama,2009-2013,3.56,0.88
Louisiana,Total Employment,Obama 1,Barack Obama,2009-2013,4.43,1.09
Maine,Total Employment,Obama 1,Barack Obama,2009-2013,0.38,0.1
Maryland,Total Employment,Obama 1,Barack Obama,2009-2013,4.0,0.99
Massachusetts,Total Employment,Obama 1,Barack Obama,2009-2013,5.77,1.42
Michigan,Total Employment,Obama 1,Barack Obama,2009-2013,5.48,1.35
Minnesota,Total Employment,Obama 1,Barack Obama,2009-2013,3.84,0.95
Mississippi,Total Employment,Obama 1,Barack Obama,2009-2013,2.69,0.67
Missouri,Total Employment,Obama 1,Barack Obama,2009-2013,1.23,0.31
Montana,Total Employment,Obama 1,Barack Obama,2009-2013,3.65,0.9
Nebraska,Total Employment,Obama 1,Barack Obama,2009-2013,3.52,0.87
Nevada,Total Employment,Obama 1,Barack Obama,2009-2013,3.2,0.81
New Hampshire,Total Employment,Obama 1,Barack Obama,2009-2013,1.73,0.43
New Jersey,Total Employment,Obama 1,Barack Obama,2009-2013,2.82,0.7
New Mexico,Total Employment,Obama 1,Barack Obama,2009-2013,0.34,0.09
New York,Total Employment,Obama 1,Barack Obama,2009-2013,5.78,1.42
North Carolina,Total Employment,Obama 1,Barack Obama,2009-2013,4.24,1.05
North Dakota,Total Employment,Obama 1,Barack Obama,2009-2013,19.16,4.5
Ohio,Total Employment,Obama 1,Barack Obama,2009-2013,3.51,0.87
Oklahoma,Total Employment,Obama 1,Barack Obama,2009-2013,5.26,1.29
Oregon,Total Employment,Obama 1,Barack Obama,2009-2013,3.25,0.81
Pennsylvania,Total Employment,Obama 1,Barack Obama,2009-2013,3.5,0.87
Rhode Island,Total Employment,Obama 1,Barack Obama,2009-2013,2.4,0.6
South Carolina,Total Employment,Obama 1,Barack Obama,2009-2013,5.62,1.38
South Dakota,Total Employment,Obama 1,Barack Obama,2009-2013,4.45,1.09
