State,Indicator,Term,President,Cycle Duration,Overall Growth (%),Average Growth (%)
Tennessee,Total Employment,Obama 1,Barack Obama,2009-2013,4.71,1.16
Texas,Total Employment,Obama 1,Barack Obama,2009-2013,9.36,2.27
Utah,Total Employment,Obama 1,Barack Obama,2009-2013,7.31,1.79
Vermont,Total Employment,Obama 1,Barack Obama,2009-2013,2.6,0.65
Virginia,Total Employment,Obama 1,Barack Obama,2009-2013,2.95,0.73
Washington,Total Employment,Obama 1,Barack Obama,2009-2013,4.62,1.14
West Virginia,Total Employment,Obama 1,Barack Obama,2009-2013,1.69,0.42
Wisconsin,Total Employment,Obama 1,Barack Obama,2009-2013,2.75,0.68
Wyoming,Total Employment,Obama 1,Barack Obama,2009-2013,3.36,0.83
United States,Real GDP,Obama 2,Barack Obama,2013-2017,10.11,2.44
Alabama,Real GDP,Obama 2,Barack Obama,2013-2017,4.66,1.15
Alaska,Real GDP,Obama 2,Barack Obama,2013-2017,-1.97,-0.49
Arizona,Real GDP,Obama 2,Barack Obama,2013-2017,11.46,2.76
Arkansas,Real GDP,Obama 2,Barack Obama,2013-2017,3.37,0.83
California,Real GDP,Obama 2,Barack Obama,2013-2017,17.1,4.03
Colorado,Real GDP,Obama 2,Barack Obama,2013-2017,16.16,3.82
Connecticut,Real GDP,Obama 2,Barack Obama,2013-2017,5.78,1.42
Delaware,Real GDP,Obama 2,Barack Obama,2013-2017,1.31,0.46
District of Columbia,Real GDP,Obama 2,Barack Obama,2013-2017,8.22,2.0
Florida,Real GDP,Obama 2,Barack Obama,2013-2017,15.3,3.63
Georgia,Real GDP,Obama 2,Barack Obama,2013-2017,16.73,3.94
Hawaii,Real GDP,Obama 2,Barack Obama,2013-2017,8.57,2.08
Idaho,Real GDP,Obama 2,Barack Obama,2013-2017,12.61,3.02
Illinois,Real GDP,Obama 2,Barack Obama,2013-2017,4.7,1.16
Indiana,Real GDP,Obama 2,Barack Obama,2013-2017,7.3,1.79
Iowa,Real GDP,Obama 2,Barack Obama,2013-2017,9.39,2.29
Kansas,Real GDP,Obama 2,Barack Obama,2013-2017,10.33,2.49
Kentucky,Real GDP,Obama 2,Barack Obama,2013-2017,3.49,0.86
Louisiana,Real GDP,Obama 2,Barack Obama,2013-2017,1.42,0.37
Maine,Real GDP,Obama 2,Barack Obama,2013-2017,6.76,1.65
Maryland,Real GDP,Obama 2,Barack Obama,2013-2017,9.62,2.33
Massachusetts,Real GDP,Obama 2,Barack Obama,2013-2017,8.86,2.15
Michigan,Real GDP,Obama 2,Barack Obama,2013-2017,6.84,1.67
Minnesota,Real GDP,Obama 2,Barack Obama,2013-2017,7.56,1.84
Mississippi,Real GDP,Obama 2,Barack Obama,2013-2017,1.15,0.29
Missouri,Real GDP,Obama 2,Barack Obama,2013-2017,3.06,0.76
Montana,Real GDP,Obama 2,Barack Obama,2013-2017,7.44,1.83
Nebraska,Real GDP,Obama 2,Barack Obama,2013-2017,10.63,2.56
Nevada,Real GDP,Obama 2,Barack Obama,2013-2017,12.9,3.09
New Hampshire,Real GDP,Obama 2,Barack Obama,2013-2017,7.52,1.83
New Jersey,Real GDP,Obama 2,Barack Obama,2013-2017,3.35,0.83
New Mexico,Real GDP,Obama 2,Barack Obama,2013-2017,3.45,0.86
New York,Real GDP,Obama 2,Barack Obama,2013-2017,8.19,1.99
North Carolina,Real GDP,Obama 2,Barack Obama,2013-2017,9.92,2.39
North Dakota,Real GDP,Obama 2,Barack Obama,2013-2017,3.36,1.03
Ohio,Real GDP,Obama 2,Barack Obama,2013-2017,8.15,1.98
Oklahoma,Real GDP,Obama 2,Barack Obama,2013-2017,9.34,2.3
Oregon,Real GDP,Obama 2,Barack Obama,2013-2017,18.95,4.44
Pennsylvania,Real GDP,Obama 2,Barack Obama,2013-2017,7.12,1.73
Rhode Island,Real GDP,Obama 2,Barack Obama,2013-2017,3.04,0.75
South Carolina,Real GDP,Obama 2,Barack Obama,2013-2017,12.39,2.96
South Dakota,Real GDP,Obama 2,Barack Obama,2013-2017,6.18,1.51
Tennessee,Real GDP,Obama 2,Barack Obama,2013-2017,11.64,2.79
Texas,Real GDP,Obama 2,Barack Obama,2013-2017,10.29,2.49
Utah,Real GDP,Obama 2,Barack Obama,2013-2017,18.65,4.37
Vermont,Real GDP,Obama 2,Barack Obama,2013-2017,3.48,0.86
Virginia,Real GDP,Obama 2,Barack Obama,2013-2017,5.41,1.33
Washington,Real GDP,Obama 2,Barack Obama,2013-2017,19.96,4.66
West Virginia,Real GDP,Obama 2,Barack Obama,2013-2017,1.65,0.42
Wisconsin,Real GDP,Obama 2,Barack Obama,2013-2017,6.74,1.65
Wyoming,Real GDP,Obama 2,Barack Obama,2013-2017,-2.05,-0.47
United States,Real Personal Income,Obama 2,Barack Obama,2013-2017,13.46,3.21
Alabama,Real Personal Income,Obama 2,Barack Obama,2013-2017,9.48,2.3
Alaska,Real Personal Income,Obama 2,Barack Obama,2013-2017,1.46,0.4
Arizona,Real Personal Income,Obama 2,Barack Obama,2013-2017,18.42,4.32
Arkansas,Real Personal Income,Obama 2,Barack Obama,2013-2017,11.79,2.83
California,Real Personal Income,Obama 2,Barack Obama,2013-2017,18.15,4.27
Colorado,Real Personal Income,Obama 2,Barack Obama,2013-2017,17.56,4.15
Connecticut,Real Personal Income,Obama 2,Barack Obama,2013-2017,7.38,1.8
Delaware,Real Personal Income,Obama 2,Barack Obama,2013-2017,13.36,3.21
District of Columbia,Real Personal Income,Obama 2,Barack Obama,2013-2017,23.99,5.54
Florida,Real Personal Income,Obama 2,Barack Obama,2013-2017,21.81,5.06
Georgia,Real Personal Income,Obama 2,Barack Obama,2013-2017,19.2,4.5
Hawaii,Real Personal Income,Obama 2,Barack Obama,2013-2017,15.83,3.75
Idaho,Real Personal Income,Obama 2,Barack Obama,2013-2017,17.5,4.12
Illinois,Real Personal Income,Obama 2,Barack Obama,2013-2017,8.49,2.08
Indiana,Real Personal Income,Obama 2,Barack Obama,2013-2017,12.56,3.01
Iowa,Real Personal Income,Obama 2,Barack Obama,2013-2017,8.29,2.03
Kansas,Real Personal Income,Obama 2,Barack Obama,2013-2017,3.44,0.85
Kentucky,Real Personal Income,Obama 2,Barack Obama,2013-2017,10.8,2.61
Louisiana,Real Personal Income,Obama 2,Barack Obama,2013-2017,3.37,0.85
Maine,Real Personal Income,Obama 2,Barack Obama,2013-2017,12.08,2.94
Maryland,Real Personal Income,Obama 2,Barack Obama,2013-2017,12.24,2.93
Massachusetts,Real Personal Income,Obama 2,Barack Obama,2013-2017,11.97,2.89
Michigan,Real Personal Income,Obama 2,Barack Obama,2013-2017,14.64,3.5
Minnesota,Real Personal Income,Obama 2,Barack Obama,2013-2017,13.19,3.16
Mississippi,Real Personal Income,Obama 2,Barack Obama,2013-2017,4.34,1.07
Missouri,Real Personal Income,Obama 2,Barack Obama,2013-2017,9.57,2.32
Montana,Real Personal Income,Obama 2,Barack Obama,2013-2017,11.22,2.7
Nebraska,Real Personal Income,Obama 2,Barack Obama,2013-2017,9.24,2.27
Nevada,Real Personal Income,Obama 2,Barack Obama,2013-2017,22.22,5.17
New Hampshire,Real Personal Income,Obama 2,Barack Obama,2013-2017,9.26,2.24
New Jersey,Real Personal Income,Obama 2,Barack Obama,2013-2017,10.87,2.62
New Mexico,Real Personal Income,Obama 2,Barack Obama,2013-2017,7.87,1.93
New York,Real Personal Income,Obama 2,Barack Obama,2013-2017,14.32,3.41
North Carolina,Real Personal Income,Obama 2,Barack Obama,2013-2017,16.36,3.87
North Dakota,Real Personal Income,Obama 2,Barack Obama,2013-2017,0.34,0.16
Ohio,Real Personal Income,Obama 2,Barack Obama,2013-2017,11.28,2.72
Oklahoma,Real Personal Income,Obama 2,Barack Obama,2013-2017,-1.12,-0.2
Oregon,Real Personal Income,Obama 2,Barack Obama,2013-2017,20.53,4.79
Pennsylvania,Real Personal Income,Obama 2,Barack Obama,2013-2017,7.82,1.91
Rhode Island,Real Personal Income,Obama 2,Barack Obama,2013-2017,7.86,1.91
South Carolina,Real Personal Income,Obama 2,Barack Obama,2013-2017,19.02,4.45
South Dakota,Real Personal Income,Obama 2,Barack Obama,2013-2017,12.66,3.04
Tennessee,Real Personal Income,Obama 2,Barack Obama,2013-2017,12.62,3.03
Texas,Real Personal Income,Obama 2,Barack Obama,2013-2017,12.51,3.03
Utah,Real Personal Income,Obama 2,Barack Obama,2013-2017,22.67,5.26
Vermont,Real Personal Income,Obama 2,Barack Obama,2013-2017,7.01,1.73
Virginia,Real Personal Income,Obama 2,Barack Obama,2013-2017,13.7,3.26
Washington,Real Personal Income,Obama 2,Barack Obama,2013-2017,16.85,3.97
West Virginia,Real Personal Income,Obama 2,Barack Obama,2013-2017,5.57,1.37
Wisconsin,Real Personal Income,Obama 2,Barack Obama,2013-2017,10.45,2.53
Wyoming,Real Personal Income,Obama 2,Barack Obama,2013-2017,1.66,0.51
United States,Real PCE,Obama 2,Barack Obama,2013-2017,11.78,2.82
Alabama,Real PCE,Obama 2,Barack Obama,2013-2017,9.01,2.18
Alaska,Real PCE,Obama 2,Barack Obama,2013-2017,2.81,0.7
Arizona,Real PCE,Obama 2,Barack Obama,2013-2017,15.06,3.57
Arkansas,Real PCE,Obama 2,Barack Obama,2013-2017,11.33,2.72
California,Real PCE,Obama 2,Barack Obama,2013-2017,14.09,3.35
Colorado,Real PCE,Obama 2,Barack Obama,2013-2017,19.57,4.57
Connecticut,Real PCE,Obama 2,Barack Obama,2013-2017,7.52,1.83
Delaware,Real PCE,Obama 2,Barack Obama,2013-2017,9.34,2.26
District of Columbia,Real PCE,Obama 2,Barack Obama,2013-2017,14.86,3.53
Florida,Real PCE,Obama 2,Barack Obama,2013-2017,16.23,3.83
Georgia,Real PCE,Obama 2,Barack Obama,2013-2017,14.3,3.4
Hawaii,Real PCE,Obama 2,Barack Obama,2013-2017,11.09,2.67
Idaho,Real PCE,Obama 2,Barack Obama,2013-2017,13.95,3.33
Illinois,Real PCE,Obama 2,Barack Obama,2013-2017,8.46,2.06
Indiana,Real PCE,Obama 2,Barack Obama,2013-2017,12.76,3.05
Iowa,Real PCE,Obama 2,Barack Obama,2013-2017,10.6,2.55
Kansas,Real PCE,Obama 2,Barack Obama,2013-2017,8.01,1.95
Kentucky,Real PCE,Obama 2,Barack Obama,2013-2017,10.83,2.61
Louisiana,Real PCE,Obama 2,Barack Obama,2013-2017,8.06,1.96
Maine,Real PCE,Obama 2,Barack Obama,2013-2017,11.27,2.74
Maryland,Real PCE,Obama 2,Barack Obama,2013-2017,8.76,2.12
Massachusetts,Real PCE,Obama 2,Barack Obama,2013-2017,7.79,1.91
Michigan,Real PCE,Obama 2,Barack Obama,2013-2017,14.21,3.38
Minnesota,Real PCE,Obama 2,Barack Obama,2013-2017,11.08,2.66
Mississippi,Real PCE,Obama 2,Barack Obama,2013-2017,6.94,1.7
Missouri,Real PCE,Obama 2,Barack Obama,2013-2017,8.84,2.15
Montana,Real PCE,Obama 2,Barack Obama,2013-2017,8.05,1.96
Nebraska,Real PCE,Obama 2,Barack Obama,2013-2017,11.95,2.86
Nevada,Real PCE,Obama 2,Barack Obama,2013-2017,16.34,3.86
New Hampshire,Real PCE,Obama 2,Barack Obama,2013-2017,6.97,1.7
New Jersey,Real PCE,Obama 2,Barack Obama,2013-2017,7.41,1.8
New Mexico,Real PCE,Obama 2,Barack Obama,2013-2017,6.51,1.6
New York,Real PCE,Obama 2,Barack Obama,2013-2017,11.25,2.71
North Carolina,Real PCE,Obama 2,Barack Obama,2013-2017,13.77,3.28
North Dakota,Real PCE,Obama 2,Barack Obama,2013-2017,8.18,2.02
Ohio,Real PCE,Obama 2,Barack Obama,2013-2017,10.38,2.5
Oklahoma,Real PCE,Obama 2,Barack Obama,2013-2017,6.72,1.64
Oregon,Real PCE,Obama 2,Barack Obama,2013-2017,16.45,3.88
Pennsylvania,Real PCE,Obama 2,Barack Obama,2013-2017,5.37,1.32
Rhode Island,Real PCE,Obama 2,Barack Obama,2013-2017,7.53,1.84
South Carolina,Real PCE,Obama 2,Barack Obama,2013-2017,13.48,3.21
South Dakota,Real PCE,Obama 2,Barack Obama,2013-2017,14.95,3.55
Tennessee,Real PCE,Obama 2,Barack Obama,2013-2017,12.11,2.9
Texas,Real PCE,Obama 2,Barack Obama,2013-2017,15.78,3.73
Utah,Real PCE,Obama 2,Barack Obama,2013-2017,20.31,4.74
Vermont,Real PCE,Obama 2,Barack Obama,2013-2017,4.83,1.21
Virginia,Real PCE,Obama 2,Barack Obama,2013-2017,9.04,2.19
Washington,Real PCE,Obama 2,Barack Obama,2013-2017,11.59,2.78
West Virginia,Real PCE,Obama 2,Barack Obama,2013-2017,6.55,1.6
Wisconsin,Real PCE,Obama 2,Barack Obama,2013-2017,9.63,2.32
Wyoming,Real PCE,Obama 2,Barack Obama,2013-2017,4.63,1.15
United States,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,10.02,2.42
Alabama,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,7.53,1.85
Alaska,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,0.92,0.27
Arizona,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,12.97,3.1
Arkansas,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,10.44,2.52
California,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,14.76,3.51
Colorado,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,10.49,2.55
Connecticut,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,7.46,1.82
Delaware,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,9.12,2.23
District of Columbia,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,17.4,4.1
Florida,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,13.85,3.31
Georgia,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,14.08,3.36
Hawaii,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,13.04,3.12
Idaho,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,9.64,2.33
Illinois,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,8.8,2.15
Indiana,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,10.8,2.6
Iowa,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,6.22,1.54
Kansas,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,2.53,0.63
Kentucky,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,9.32,2.26
Louisiana,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,2.25,0.58
Maine,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,11.06,2.7
Maryland,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,9.47,2.29
Massachusetts,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,8.72,2.14
Michigan,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,13.47,3.23
Minnesota,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,9.66,2.34
Mississippi,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,4.45,1.1
Missouri,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,8.32,2.03
Montana,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,6.8,1.66
Nebraska,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,5.79,1.45
Nevada,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,14.55,3.48
New Hampshire,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,7.02,1.71
New Jersey,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,8.57,2.08
New Mexico,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,7.64,1.88
New York,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,12.63,3.02
North Carolina,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,12.11,2.91
North Dakota,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,-4.8,-1.15
Ohio,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,10.09,2.44
Oklahoma,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,-2.95,-0.66
Oregon,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,14.05,3.35
Pennsylvania,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,7.0,1.71
Rhode Island,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,6.19,1.52
South Carolina,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,13.61,3.25
South Dakota,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,8.91,2.18
Tennessee,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,8.75,2.13
Texas,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,5.51,1.39
Utah,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,14.12,3.38
Vermont,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,5.96,1.48
Virginia,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,10.58,2.55
Washington,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,9.44,2.29
West Virginia,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,7.53,1.84
Wisconsin,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,8.95,2.18
Wyoming,Real Per Capita Personal Income,Obama 2,Barack Obama,2013-2017,2.48,0.72
United States,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,8.4,2.04
Alabama,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,7.08,1.73
Alaska,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,2.28,0.57
Arizona,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,9.76,2.36
Arkansas,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,9.98,2.41
California,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,10.81,2.6
Colorado,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,12.39,2.96
Connecticut,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,7.6,1.85
Delaware,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,5.26,1.3
District of Columbia,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,8.76,2.13
Florida,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,8.64,2.09
Georgia,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,9.39,2.27
Hawaii,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,8.41,2.04
Idaho,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,6.33,1.56
Illinois,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,8.77,2.13
Indiana,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,11.0,2.64
Iowa,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,8.49,2.06
Kansas,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,7.06,1.72
Kentucky,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,9.35,2.26
Louisiana,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,6.9,1.69
Maine,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,10.26,2.5
Maryland,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,6.08,1.49
Massachusetts,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,4.66,1.16
Michigan,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,13.04,3.12
Minnesota,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,7.61,1.85
Mississippi,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,7.06,1.72
Missouri,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,7.6,1.85
Montana,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,3.76,0.93
Nebraska,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,8.42,2.04
Nevada,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,9.03,2.19
New Hampshire,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,4.77,1.18
New Jersey,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,5.18,1.27
New Mexico,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,6.28,1.54
New York,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,9.6,2.32
North Carolina,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,9.61,2.32
North Dakota,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,2.64,0.67
Ohio,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,9.19,2.23
Oklahoma,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,4.76,1.17
Oregon,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,10.18,2.46
Pennsylvania,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,4.57,1.12
Rhode Island,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,5.87,1.44
South Carolina,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,8.33,2.02
South Dakota,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,11.13,2.68
Tennessee,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,8.26,2.0
Texas,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,8.57,2.08
Utah,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,11.93,2.86
Vermont,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,3.8,0.96
Virginia,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,6.06,1.48
Washington,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,4.51,1.11
West Virginia,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,8.53,2.07
Wisconsin,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,8.14,1.98
Wyoming,Real Per Capita PCE,Obama 2,Barack Obama,2013-2017,5.47,1.35
United States,Total Employment,Obama 2,Barack Obama,2013-2017,7.71,1.88
Alabama,Total Employment,Obama 2,Barack Obama,2013-2017,5.0,1.23
Alaska,Total Employment,Obama 2,Barack Obama,2013-2017,-1.23,-0.31
Arizona,Total Employment,Obama 2,Barack Obama,2013-2017,10.97,2.64
Arkansas,Total Employment,Obama 2,Barack Obama,2013-2017,4.5,1.11
California,Total Employment,Obama 2,Barack Obama,2013-2017,10.46,2.52
Colorado,Total Employment,Obama 2,Barack Obama,2013-2017,12.02,2.88
Connecticut,Total Employment,Obama 2,Barack Obama,2013-2017,2.39,0.59
Delaware,Total Employment,Obama 2,Barack Obama,2013-2017,7.34,1.79
District of Columbia,Total Employment,Obama 2,Barack Obama,2013-2017,6.44,1.57
Florida,Total Employment,Obama 2,Barack Obama,2013-2017,14.79,3.51
Georgia,Total Employment,Obama 2,Barack Obama,2013-2017,11.48,2.75
Hawaii,Total Employment,Obama 2,Barack Obama,2013-2017,6.1,1.49
Idaho,Total Employment,Obama 2,Barack Obama,2013-2017,11.61,2.78
Illinois,Total Employment,Obama 2,Barack Obama,2013-2017,4.26,1.05
Indiana,Total Employment,Obama 2,Barack Obama,2013-2017,5.95,1.46
Iowa,Total Employment,Obama 2,Barack Obama,2013-2017,2.1,0.52
Kansas,Total Employment,Obama 2,Barack Obama,2013-2017,2.38,0.59
Kentucky,Total Employment,Obama 2,Barack Obama,2013-2017,4.67,1.15
Louisiana,Total Employment,Obama 2,Barack Obama,2013-2017,1.91,0.48
Maine,Total Employment,Obama 2,Barack Obama,2013-2017,3.82,0.94
Maryland,Total Employment,Obama 2,Barack Obama,2013-2017,5.81,1.42
Massachusetts,Total Employment,Obama 2,Barack Obama,2013-2017,9.76,2.36
Michigan,Total Employment,Obama 2,Barack Obama,2013-2017,5.79,1.42
Minnesota,Total Employment,Obama 2,Barack Obama,2013-2017,5.07,1.24
Mississippi,Total Employment,Obama 2,Barack Obama,2013-2017,3.89,0.96
Missouri,Total Employment,Obama 2,Barack Obama,2013-2017,4.77,1.17
Montana,Total Employment,Obama 2,Barack Obama,2013-2017,5.04,1.24
Nebraska,Total Employment,Obama 2,Barack Obama,2013-2017,4.06,1.0
Nevada,Total Employment,Obama 2,Barack Obama,2013-2017,14.05,3.34
New Hampshire,Total Employment,Obama 2,Barack Obama,2013-2017,5.68,1.39
New Jersey,Total Employment,Obama 2,Barack Obama,2013-2017,6.15,1.5
New Mexico,Total Employment,Obama 2,Barack Obama,2013-2017,1.85,0.46
New York,Total Employment,Obama 2,Barack Obama,2013-2017,6.65,1.62
North Carolina,Total Employment,Obama 2,Barack Obama,2013-2017,8.87,2.15
