State,Indicator,Term,President,Cycle Duration,Overall Growth (%),Average Growth (%)
North Dakota,Total Employment,Obama 2,Barack Obama,2013-2017,-2.33,-0.56
Ohio,Total Employment,Obama 2,Barack Obama,2013-2017,4.58,1.13
Oklahoma,Total Employment,Obama 2,Barack Obama,2013-2017,1.91,0.47
Oregon,Total Employment,Obama 2,Barack Obama,2013-2017,11.31,2.72
Pennsylvania,Total Employment,Obama 2,Barack Obama,2013-2017,4.25,1.05
Rhode Island,Total Employment,Obama 2,Barack Obama,2013-2017,6.06,1.48
South Carolina,Total Employment,Obama 2,Barack Obama,2013-2017,10.32,2.49
South Dakota,Total Employment,Obama 2,Barack Obama,2013-2017,3.44,0.85
Tennessee,Total Employment,Obama 2,Barack Obama,2013-2017,9.31,2.25
Texas,Total Employment,Obama 2,Barack Obama,2013-2017,10.12,2.44
Utah,Total Employment,Obama 2,Barack Obama,2013-2017,13.8,3.28
Vermont,Total Employment,Obama 2,Barack Obama,2013-2017,2.56,0.63
Virginia,Total Employment,Obama 2,Barack Obama,2013-2017,6.75,1.65
Washington,Total Employment,Obama 2,Barack Obama,2013-2017,11.04,2.65
West Virginia,Total Employment,Obama 2,Barack Obama,2013-2017,-2.78,-0.7
Wisconsin,Total Employment,Obama 2,Barack Obama,2013-2017,3.95,0.97
Wyoming,Total Employment,Obama 2,Barack Obama,2013-2017,-0.39,-0.09
United States,Real GDP,Trump,Donald Trump,2017-2021,9.6,2.36
Alabama,Real GDP,Trump,Donald Trump,2017-2021,7.9,1.94
Alaska,Real GDP,Trump,Donald Trump,2017-2021,-3.92,-0.97
Arizona,Real GDP,Trump,Donald Trump,2017-2021,18.59,4.38
Arkansas,Real GDP,Trump,Donald Trump,2017-2021,10.96,2.67
California,Real GDP,Trump,Donald Trump,2017-2021,15.09,3.62
Colorado,Real GDP,Trump,Donald Trump,2017-2021,16.06,3.83
Connecticut,Real GDP,Trump,Donald Trump,2017-2021,-1.47,-0.32
Delaware,Real GDP,Trump,Donald Trump,2017-2021,7.33,1.83
District of Columbia,Real GDP,Trump,Donald Trump,2017-2021,6.58,1.62
Florida,Real GDP,Trump,Donald Trump,2017-2021,15.34,3.7
Georgia,Real GDP,Trump,Donald Trump,2017-2021,10.19,2.51
Hawaii,Real GDP,Trump,Donald Trump,2017-2021,-3.46,-0.7
Idaho,Real GDP,Trump,Donald Trump,2017-2021,21.98,5.12
Illinois,Real GDP,Trump,Donald Trump,2017-2021,2.77,0.77
Indiana,Real GDP,Trump,Donald Trump,2017-2021,8.28,2.08
Iowa,Real GDP,Trump,Donald Trump,2017-2021,7.49,1.89
Kansas,Real GDP,Trump,Donald Trump,2017-2021,3.91,0.98
Kentucky,Real GDP,Trump,Donald Trump,2017-2021,5.68,1.43
Louisiana,Real GDP,Trump,Donald Trump,2017-2021,-0.83,-0.12
Maine,Real GDP,Trump,Donald Trump,2017-2021,12.92,3.1
Maryland,Real GDP,Trump,Donald Trump,2017-2021,1.81,0.49
Massachusetts,Real GDP,Trump,Donald Trump,2017-2021,12.41,3.0
Michigan,Real GDP,Trump,Donald Trump,2017-2021,5.0,1.28
Minnesota,Real GDP,Trump,Donald Trump,2017-2021,6.55,1.65
Mississippi,Real GDP,Trump,Donald Trump,2017-2021,4.89,1.22
Missouri,Real GDP,Trump,Donald Trump,2017-2021,6.52,1.62
Montana,Real GDP,Trump,Donald Trump,2017-2021,9.97,2.44
Nebraska,Real GDP,Trump,Donald Trump,2017-2021,9.51,2.33
Nevada,Real GDP,Trump,Donald Trump,2017-2021,11.81,2.98
New Hampshire,Real GDP,Trump,Donald Trump,2017-2021,10.8,2.66
New Jersey,Real GDP,Trump,Donald Trump,2017-2021,7.18,1.81
New Mexico,Real GDP,Trump,Donald Trump,2017-2021,8.27,2.05
New York,Real GDP,Trump,Donald Trump,2017-2021,6.86,1.71
North Carolina,Real GDP,Trump,Donald Trump,2017-2021,9.77,2.39
North Dakota,Real GDP,Trump,Donald Trump,2017-2021,-0.2,0.02
Ohio,Real GDP,Trump,Donald Trump,2017-2021,5.87,1.48
Oklahoma,Real GDP,Trump,Donald Trump,2017-2021,0.83,0.24
Oregon,Real GDP,Trump,Donald Trump,2017-2021,10.99,2.67
Pennsylvania,Real GDP,Trump,Donald Trump,2017-2021,1.48,0.42
Rhode Island,Real GDP,Trump,Donald Trump,2017-2021,3.46,0.89
South Carolina,Real GDP,Trump,Donald Trump,2017-2021,9.25,2.27
South Dakota,Real GDP,Trump,Donald Trump,2017-2021,7.56,1.86
Tennessee,Real GDP,Trump,Donald Trump,2017-2021,12.61,3.07
Texas,Real GDP,Trump,Donald Trump,2017-2021,12.7,3.08
Utah,Real GDP,Trump,Donald Trump,2017-2021,22.3,5.19
Vermont,Real GDP,Trump,Donald Trump,2017-2021,3.48,0.9
Virginia,Real GDP,Trump,Donald Trump,2017-2021,9.76,2.39
Washington,Real GDP,Trump,Donald Trump,2017-2021,19.52,4.59
West Virginia,Real GDP,Trump,Donald Trump,2017-2021,0.79,0.23
Wisconsin,Real GDP,Trump,Donald Trump,2017-2021,3.92,1.0
Wyoming,Real GDP,Trump,Donald Trump,2017-2021,-1.3,-0.26
United States,Real Personal Income,Trump,Donald Trump,2017-2021,17.9,4.21
Alabama,Real Personal Income,Trump,Donald Trump,2017-2021,20.87,4.87
Alaska,Real Personal Income,Trump,Donald Trump,2017-2021,5.5,1.36
Arizona,Real Personal Income,Trump,Donald Trump,2017-2021,29.55,6.71
Arkansas,Real Personal Income,Trump,Donald Trump,2017-2021,18.16,4.3
California,Real Personal Income,Trump,Donald Trump,2017-2021,19.28,4.52
Colorado,Real Personal Income,Trump,Donald Trump,2017-2021,26.19,6.01
Connecticut,Real Personal Income,Trump,Donald Trump,2017-2021,12.94,3.11
Delaware,Real Personal Income,Trump,Donald Trump,2017-2021,15.66,3.71
District of Columbia,Real Personal Income,Trump,Donald Trump,2017-2021,9.34,2.26
Florida,Real Personal Income,Trump,Donald Trump,2017-2021,22.65,5.24
Georgia,Real Personal Income,Trump,Donald Trump,2017-2021,18.15,4.26
Hawaii,Real Personal Income,Trump,Donald Trump,2017-2021,8.02,1.96
Idaho,Real Personal Income,Trump,Donald Trump,2017-2021,39.78,8.75
Illinois,Real Personal Income,Trump,Donald Trump,2017-2021,12.02,2.88
Indiana,Real Personal Income,Trump,Donald Trump,2017-2021,17.95,4.25
Iowa,Real Personal Income,Trump,Donald Trump,2017-2021,14.8,3.57
Kansas,Real Personal Income,Trump,Donald Trump,2017-2021,12.96,3.11
Kentucky,Real Personal Income,Trump,Donald Trump,2017-2021,19.41,4.56
Louisiana,Real Personal Income,Trump,Donald Trump,2017-2021,15.92,3.77
Maine,Real Personal Income,Trump,Donald Trump,2017-2021,21.59,5.02
Maryland,Real Personal Income,Trump,Donald Trump,2017-2021,10.54,2.54
Massachusetts,Real Personal Income,Trump,Donald Trump,2017-2021,17.49,4.12
Michigan,Real Personal Income,Trump,Donald Trump,2017-2021,13.32,3.23
Minnesota,Real Personal Income,Trump,Donald Trump,2017-2021,15.41,3.67
Mississippi,Real Personal Income,Trump,Donald Trump,2017-2021,18.34,4.33
Missouri,Real Personal Income,Trump,Donald Trump,2017-2021,16.74,3.97
Montana,Real Personal Income,Trump,Donald Trump,2017-2021,28.58,6.53
Nebraska,Real Personal Income,Trump,Donald Trump,2017-2021,16.72,3.99
Nevada,Real Personal Income,Trump,Donald Trump,2017-2021,32.26,7.27
New Hampshire,Real Personal Income,Trump,Donald Trump,2017-2021,22.95,5.31
New Jersey,Real Personal Income,Trump,Donald Trump,2017-2021,14.35,3.42
New Mexico,Real Personal Income,Trump,Donald Trump,2017-2021,27.37,6.25
New York,Real Personal Income,Trump,Donald Trump,2017-2021,10.61,2.56
North Carolina,Real Personal Income,Trump,Donald Trump,2017-2021,21.93,5.1
North Dakota,Real Personal Income,Trump,Donald Trump,2017-2021,15.56,3.73
Ohio,Real Personal Income,Trump,Donald Trump,2017-2021,14.0,3.36
Oklahoma,Real Personal Income,Trump,Donald Trump,2017-2021,17.34,4.08
Oregon,Real Personal Income,Trump,Donald Trump,2017-2021,21.44,5.01
Pennsylvania,Real Personal Income,Trump,Donald Trump,2017-2021,16.93,4.0
Rhode Island,Real Personal Income,Trump,Donald Trump,2017-2021,16.11,3.83
South Carolina,Real Personal Income,Trump,Donald Trump,2017-2021,19.55,4.58
South Dakota,Real Personal Income,Trump,Donald Trump,2017-2021,24.2,5.68
Tennessee,Real Personal Income,Trump,Donald Trump,2017-2021,26.1,5.99
Texas,Real Personal Income,Trump,Donald Trump,2017-2021,18.12,4.27
Utah,Real Personal Income,Trump,Donald Trump,2017-2021,38.28,8.47
Vermont,Real Personal Income,Trump,Donald Trump,2017-2021,14.95,3.55
Virginia,Real Personal Income,Trump,Donald Trump,2017-2021,13.86,3.31
Washington,Real Personal Income,Trump,Donald Trump,2017-2021,22.16,5.14
West Virginia,Real Personal Income,Trump,Donald Trump,2017-2021,10.44,2.53
Wisconsin,Real Personal Income,Trump,Donald Trump,2017-2021,15.97,3.79
Wyoming,Real Personal Income,Trump,Donald Trump,2017-2021,23.32,5.41
United States,Real PCE,Trump,Donald Trump,2017-2021,11.26,2.78
Alabama,Real PCE,Trump,Donald Trump,2017-2021,14.18,3.42
Alaska,Real PCE,Trump,Donald Trump,2017-2021,4.57,1.19
Arizona,Real PCE,Trump,Donald Trump,2017-2021,20.52,4.9
Arkansas,Real PCE,Trump,Donald Trump,2017-2021,11.25,2.75
California,Real PCE,Trump,Donald Trump,2017-2021,11.99,3.0
Colorado,Real PCE,Trump,Donald Trump,2017-2021,17.03,4.15
Connecticut,Real PCE,Trump,Donald Trump,2017-2021,11.02,2.76
Delaware,Real PCE,Trump,Donald Trump,2017-2021,12.47,3.05
District of Columbia,Real PCE,Trump,Donald Trump,2017-2021,6.16,1.68
Florida,Real PCE,Trump,Donald Trump,2017-2021,16.31,3.95
Georgia,Real PCE,Trump,Donald Trump,2017-2021,13.57,3.3
Hawaii,Real PCE,Trump,Donald Trump,2017-2021,5.7,1.54
Idaho,Real PCE,Trump,Donald Trump,2017-2021,26.68,6.17
Illinois,Real PCE,Trump,Donald Trump,2017-2021,5.98,1.53
Indiana,Real PCE,Trump,Donald Trump,2017-2021,8.69,2.14
Iowa,Real PCE,Trump,Donald Trump,2017-2021,6.3,1.62
Kansas,Real PCE,Trump,Donald Trump,2017-2021,7.25,1.82
Kentucky,Real PCE,Trump,Donald Trump,2017-2021,11.47,2.81
Louisiana,Real PCE,Trump,Donald Trump,2017-2021,9.22,2.29
Maine,Real PCE,Trump,Donald Trump,2017-2021,13.15,3.24
Maryland,Real PCE,Trump,Donald Trump,2017-2021,5.38,1.42
Massachusetts,Real PCE,Trump,Donald Trump,2017-2021,8.26,2.18
Michigan,Real PCE,Trump,Donald Trump,2017-2021,5.66,1.45
Minnesota,Real PCE,Trump,Donald Trump,2017-2021,3.62,0.98
Mississippi,Real PCE,Trump,Donald Trump,2017-2021,9.91,2.42
Missouri,Real PCE,Trump,Donald Trump,2017-2021,8.0,2.0
Montana,Real PCE,Trump,Donald Trump,2017-2021,20.34,4.85
Nebraska,Real PCE,Trump,Donald Trump,2017-2021,7.09,1.83
Nevada,Real PCE,Trump,Donald Trump,2017-2021,21.75,5.18
New Hampshire,Real PCE,Trump,Donald Trump,2017-2021,11.64,2.89
New Jersey,Real PCE,Trump,Donald Trump,2017-2021,10.74,2.71
New Mexico,Real PCE,Trump,Donald Trump,2017-2021,16.78,4.11
New York,Real PCE,Trump,Donald Trump,2017-2021,6.1,1.6
North Carolina,Real PCE,Trump,Donald Trump,2017-2021,15.45,3.69
North Dakota,Real PCE,Trump,Donald Trump,2017-2021,4.08,1.05
Ohio,Real PCE,Trump,Donald Trump,2017-2021,6.7,1.68
Oklahoma,Real PCE,Trump,Donald Trump,2017-2021,11.02,2.71
Oregon,Real PCE,Trump,Donald Trump,2017-2021,11.38,2.8
Pennsylvania,Real PCE,Trump,Donald Trump,2017-2021,10.21,2.55
Rhode Island,Real PCE,Trump,Donald Trump,2017-2021,10.96,2.69
South Carolina,Real PCE,Trump,Donald Trump,2017-2021,13.95,3.34
South Dakota,Real PCE,Trump,Donald Trump,2017-2021,8.99,2.27
Tennessee,Real PCE,Trump,Donald Trump,2017-2021,17.34,4.15
Texas,Real PCE,Trump,Donald Trump,2017-2021,14.11,3.44
Utah,Real PCE,Trump,Donald Trump,2017-2021,30.47,6.95
Vermont,Real PCE,Trump,Donald Trump,2017-2021,8.33,2.15
Virginia,Real PCE,Trump,Donald Trump,2017-2021,8.57,2.14
Washington,Real PCE,Trump,Donald Trump,2017-2021,12.85,3.14
West Virginia,Real PCE,Trump,Donald Trump,2017-2021,3.71,0.92
Wisconsin,Real PCE,Trump,Donald Trump,2017-2021,8.45,2.1
Wyoming,Real PCE,Trump,Donald Trump,2017-2021,16.49,3.94
United States,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,15.98,3.78
Alabama,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,18.52,4.35
Alaska,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,6.51,1.61
Arizona,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,22.56,5.24
Arkansas,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,16.69,3.97
California,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,20.13,4.71
Colorado,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,21.6,5.04
Connecticut,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,13.06,3.13
Delaware,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,10.66,2.57
District of Columbia,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,11.28,2.73
Florida,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,17.26,4.06
Georgia,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,14.19,3.38
Hawaii,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,8.89,2.16
Idaho,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,27.27,6.23
Illinois,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,14.09,3.35
Indiana,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,15.74,3.76
Iowa,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,13.53,3.28
Kansas,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,12.55,3.01
Kentucky,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,18.56,4.37
Louisiana,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,17.21,4.06
Maine,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,18.6,4.37
Maryland,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,9.43,2.28
Massachusetts,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,16.92,4.0
Michigan,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,13.46,3.26
Minnesota,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,13.13,3.16
Mississippi,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,19.69,4.63
Missouri,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,15.67,3.73
Montana,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,22.96,5.34
Nebraska,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,14.94,3.6
Nevada,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,24.23,5.61
New Hampshire,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,20.42,4.77
New Jersey,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,13.18,3.16
New Mexico,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,26.41,6.06
New York,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,12.49,2.99
North Carolina,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,17.41,4.11
North Dakota,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,13.88,3.36
Ohio,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,13.73,3.3
Oklahoma,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,15.25,3.62
Oregon,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,18.32,4.33
Pennsylvania,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,16.31,3.86
Rhode Island,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,14.82,3.54
South Carolina,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,14.3,3.41
South Dakota,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,20.57,4.9
Tennessee,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,22.04,5.12
Texas,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,12.65,3.04
Utah,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,29.44,6.69
Vermont,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,13.52,3.23
Virginia,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,11.82,2.84
Washington,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,17.52,4.12
West Virginia,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,12.76,3.07
Wisconsin,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,15.11,3.6
Wyoming,Real Per Capita Personal Income,Trump,Donald Trump,2017-2021,22.62,5.26
United States,Real Per Capita PCE,Trump,Donald Trump,2017-2021,9.44,2.36
Alabama,Real Per Capita PCE,Trump,Donald Trump,2017-2021,11.97,2.92
Alaska,Real Per Capita PCE,Trump,Donald Trump,2017-2021,5.57,1.42
Arizona,Real Per Capita PCE,Trump,Donald Trump,2017-2021,14.01,3.47
Arkansas,Real Per Capita PCE,Trump,Donald Trump,2017-2021,9.87,2.43
California,Real Per Capita PCE,Trump,Donald Trump,2017-2021,12.79,3.19
Colorado,Real Per Capita PCE,Trump,Donald Trump,2017-2021,12.77,3.19
Connecticut,Real Per Capita PCE,Trump,Donald Trump,2017-2021,11.14,2.76
Delaware,Real Per Capita PCE,Trump,Donald Trump,2017-2021,7.61,1.92
District of Columbia,Real Per Capita PCE,Trump,Donald Trump,2017-2021,8.06,2.08
Florida,Real Per Capita PCE,Trump,Donald Trump,2017-2021,11.2,2.79
Georgia,Real Per Capita PCE,Trump,Donald Trump,2017-2021,9.76,2.43
Hawaii,Real Per Capita PCE,Trump,Donald Trump,2017-2021,6.55,1.74
Idaho,Real Per Capita PCE,Trump,Donald Trump,2017-2021,15.34,3.7
Illinois,Real Per Capita PCE,Trump,Donald Trump,2017-2021,7.94,2.0
Indiana,Real Per Capita PCE,Trump,Donald Trump,2017-2021,6.65,1.66
Iowa,Real Per Capita PCE,Trump,Donald Trump,2017-2021,5.12,1.34
Kansas,Real Per Capita PCE,Trump,Donald Trump,2017-2021,6.87,1.73
Kentucky,Real Per Capita PCE,Trump,Donald Trump,2017-2021,10.68,2.63
Louisiana,Real Per Capita PCE,Trump,Donald Trump,2017-2021,10.43,2.58
Maine,Real Per Capita PCE,Trump,Donald Trump,2017-2021,10.37,2.59
Maryland,Real Per Capita PCE,Trump,Donald Trump,2017-2021,4.32,1.17
Massachusetts,Real Per Capita PCE,Trump,Donald Trump,2017-2021,7.74,2.05
Michigan,Real Per Capita PCE,Trump,Donald Trump,2017-2021,5.79,1.49
Minnesota,Real Per Capita PCE,Trump,Donald Trump,2017-2021,1.58,0.48
Mississippi,Real Per Capita PCE,Trump,Donald Trump,2017-2021,11.17,2.71
Missouri,Real Per Capita PCE,Trump,Donald Trump,2017-2021,7.01,1.77
Montana,Real Per Capita PCE,Trump,Donald Trump,2017-2021,15.08,3.67
Nebraska,Real Per Capita PCE,Trump,Donald Trump,2017-2021,5.46,1.45
Nevada,Real Per Capita PCE,Trump,Donald Trump,2017-2021,14.36,3.56
New Hampshire,Real Per Capita PCE,Trump,Donald Trump,2017-2021,9.35,2.35
New Jersey,Real Per Capita PCE,Trump,Donald Trump,2017-2021,9.61,2.45
New Mexico,Real Per Capita PCE,Trump,Donald Trump,2017-2021,15.91,3.93
New York,Real Per Capita PCE,Trump,Donald Trump,2017-2021,7.89,2.03
North Carolina,Real Per Capita PCE,Trump,Donald Trump,2017-2021,11.17,2.71
North Dakota,Real Per Capita PCE,Trump,Donald Trump,2017-2021,2.57,0.69
Ohio,Real Per Capita PCE,Trump,Donald Trump,2017-2021,6.45,1.62
Oklahoma,Real Per Capita PCE,Trump,Donald Trump,2017-2021,9.04,2.25
Oregon,Real Per Capita PCE,Trump,Donald Trump,2017-2021,8.52,2.14
Pennsylvania,Real Per Capita PCE,Trump,Donald Trump,2017-2021,9.63,2.42
Rhode Island,Real Per Capita PCE,Trump,Donald Trump,2017-2021,9.72,2.41
South Carolina,Real Per Capita PCE,Trump,Donald Trump,2017-2021,8.94,2.19
South Dakota,Real Per Capita PCE,Trump,Donald Trump,2017-2021,5.81,1.51
Tennessee,Real Per Capita PCE,Trump,Donald Trump,2017-2021,13.56,3.3
Texas,Real Per Capita PCE,Trump,Donald Trump,2017-2021,8.83,2.22
Utah,Real Per Capita PCE,Trump,Donald Trump,2017-2021,22.13,5.2
Vermont,Real Per Capita PCE,Trump,Donald Trump,2017-2021,6.99,1.82
Virginia,Real Per Capita PCE,Trump,Donald Trump,2017-2021,6.63,1.68
Washington,Real Per Capita PCE,Trump,Donald Trump,2017-2021,8.55,2.15
West Virginia,Real Per Capita PCE,Trump,Donald Trump,2017-2021,5.89,1.45
Wisconsin,Real Per Capita PCE,Trump,Donald Trump,2017-2021,7.64,1.92
Wyoming,Real Per Capita PCE,Trump,Donald Trump,2017-2021,15.83,3.79
United States,Total Employment,Trump,Donald Trump,2017-2021,3.21,0.83
Alabama,Total Employment,Trump,Donald Trump,2017-2021,4.53,1.13
Alaska,Total Employment,Trump,Donald Trump,2017-2021,-2.75,-0.65
Arizona,Total Employment,Trump,Donald Trump,2017-2021,9.22,2.24
Arkansas,Total Employment,Trump,Donald Trump,2017-2021,2.72,0.69
California,Total Employment,Trump,Donald Trump,2017-2021,1.63,0.45
Colorado,Total Employment,Trump,Donald Trump,2017-2021,6.03,1.5
Connecticut,Total Employment,Trump,Donald Trump,2017-2021,-0.47,-0.09
Delaware,Total Employment,Trump,Donald Trump,2017-2021,6.08,1.51
District of Columbia,Total Employment,Trump,Donald Trump,2017-2021,-3.67,-0.89
Florida,Total Employment,Trump,Donald Trump,2017-2021,11.23,2.72
Georgia,Total Employment,Trump,Donald Trump,2017-2021,8.33,2.04
Hawaii,Total Employment,Trump,Donald Trump,2017-2021,-6.56,-1.51
Idaho,Total Employment,Trump,Donald Trump,2017-2021,12.81,3.07
Illinois,Total Employment,Trump,Donald Trump,2017-2021,-0.94,-0.2
Indiana,Total Employment,Trump,Donald Trump,2017-2021,1.91,0.5
Iowa,Total Employment,Trump,Donald Trump,2017-2021,-0.29,-0.05
Kansas,Total Employment,Trump,Donald Trump,2017-2021,0.35,0.1
Kentucky,Total Employment,Trump,Donald Trump,2017-2021,1.44,0.39
Louisiana,Total Employment,Trump,Donald Trump,2017-2021,0.05,0.06
Maine,Total Employment,Trump,Donald Trump,2017-2021,1.79,0.49
Maryland,Total Employment,Trump,Donald Trump,2017-2021,1.44,0.39
Massachusetts,Total Employment,Trump,Donald Trump,2017-2021,-0.02,0.06
Michigan,Total Employment,Trump,Donald Trump,2017-2021,-0.51,-0.06
Minnesota,Total Employment,Trump,Donald Trump,2017-2021,-0.66,-0.12
Mississippi,Total Employment,Trump,Donald Trump,2017-2021,2.03,0.52
Missouri,Total Employment,Trump,Donald Trump,2017-2021,1.52,0.39
Montana,Total Employment,Trump,Donald Trump,2017-2021,6.01,1.49
Nebraska,Total Employment,Trump,Donald Trump,2017-2021,1.27,0.33
Nevada,Total Employment,Trump,Donald Trump,2017-2021,7.42,1.93
New Hampshire,Total Employment,Trump,Donald Trump,2017-2021,1.38,0.38
New Jersey,Total Employment,Trump,Donald Trump,2017-2021,2.5,0.68
New Mexico,Total Employment,Trump,Donald Trump,2017-2021,-0.39,-0.07
New York,Total Employment,Trump,Donald Trump,2017-2021,-1.33,-0.26
North Carolina,Total Employment,Trump,Donald Trump,2017-2021,6.73,1.66
