State,Indicator,Term,President,Cycle Duration,Overall Growth (%),Average Growth (%)
North Dakota,Total Employment,Trump,Donald Trump,2017-2021,-0.98,-0.23
Ohio,Total Employment,Trump,Donald Trump,2017-2021,0.86,0.24
Oklahoma,Total Employment,Trump,Donald Trump,2017-2021,0.85,0.22
Oregon,Total Employment,Trump,Donald Trump,2017-2021,1.71,0.45
Pennsylvania,Total Employment,Trump,Donald Trump,2017-2021,-0.18,-0.0
Rhode Island,Total Employment,Trump,Donald Trump,2017-2021,0.21,0.11
South Carolina,Total Employment,Trump,Donald Trump,2017-2021,6.46,1.6
South Dakota,Total Employment,Trump,Donald Trump,2017-2021,3.95,0.98
Tennessee,Total Employment,Trump,Donald Trump,2017-2021,6.58,1.63
Texas,Total Employment,Trump,Donald Trump,2017-2021,8.46,2.08
Utah,Total Employment,Trump,Donald Trump,2017-2021,12.75,3.06
Vermont,Total Employment,Trump,Donald Trump,2017-2021,-3.38,-0.81
Virginia,Total Employment,Trump,Donald Trump,2017-2021,3.12,0.79
Washington,Total Employment,Trump,Donald Trump,2017-2021,3.21,0.83
West Virginia,Total Employment,Trump,Donald Trump,2017-2021,-2.72,-0.65
Wisconsin,Total Employment,Trump,Donald Trump,2017-2021,0.1,0.05
Wyoming,Total Employment,Trump,Donald Trump,2017-2021,5.22,1.31
United States,Real GDP,Biden,Joe Biden,2021-2023,5.47,2.7
Alabama,Real GDP,Biden,Joe Biden,2021-2023,4.98,2.46
Alaska,Real GDP,Biden,Joe Biden,2021-2023,5.06,2.58
Arizona,Real GDP,Biden,Joe Biden,2021-2023,6.93,3.41
Arkansas,Real GDP,Biden,Joe Biden,2021-2023,3.93,1.95
California,Real GDP,Biden,Joe Biden,2021-2023,3.0,1.49
Colorado,Real GDP,Biden,Joe Biden,2021-2023,7.53,3.7
Connecticut,Real GDP,Biden,Joe Biden,2021-2023,6.22,3.06
Delaware,Real GDP,Biden,Joe Biden,2021-2023,4.5,2.23
District of Columbia,Real GDP,Biden,Joe Biden,2021-2023,2.01,1.0
Florida,Real GDP,Biden,Joe Biden,2021-2023,10.44,5.1
Georgia,Real GDP,Biden,Joe Biden,2021-2023,5.47,2.7
Hawaii,Real GDP,Biden,Joe Biden,2021-2023,4.98,2.46
Idaho,Real GDP,Biden,Joe Biden,2021-2023,7.79,3.82
Illinois,Real GDP,Biden,Joe Biden,2021-2023,3.48,1.73
Indiana,Real GDP,Biden,Joe Biden,2021-2023,4.43,2.2
Iowa,Real GDP,Biden,Joe Biden,2021-2023,0.45,0.22
Kansas,Real GDP,Biden,Joe Biden,2021-2023,6.37,3.14
Kentucky,Real GDP,Biden,Joe Biden,2021-2023,4.32,2.14
Louisiana,Real GDP,Biden,Joe Biden,2021-2023,4.53,2.28
Maine,Real GDP,Biden,Joe Biden,2021-2023,5.7,2.81
Maryland,Real GDP,Biden,Joe Biden,2021-2023,3.91,1.94
Massachusetts,Real GDP,Biden,Joe Biden,2021-2023,3.29,1.63
Michigan,Real GDP,Biden,Joe Biden,2021-2023,4.5,2.23
Minnesota,Real GDP,Biden,Joe Biden,2021-2023,3.43,1.7
Mississippi,Real GDP,Biden,Joe Biden,2021-2023,3.35,1.66
Missouri,Real GDP,Biden,Joe Biden,2021-2023,5.1,2.52
Montana,Real GDP,Biden,Joe Biden,2021-2023,7.63,3.75
Nebraska,Real GDP,Biden,Joe Biden,2021-2023,7.47,3.67
Nevada,Real GDP,Biden,Joe Biden,2021-2023,7.09,3.49
New Hampshire,Real GDP,Biden,Joe Biden,2021-2023,3.91,1.94
New Jersey,Real GDP,Biden,Joe Biden,2021-2023,4.97,2.45
New Mexico,Real GDP,Biden,Joe Biden,2021-2023,9.32,4.58
New York,Real GDP,Biden,Joe Biden,2021-2023,3.17,1.57
North Carolina,Real GDP,Biden,Joe Biden,2021-2023,6.31,3.1
North Dakota,Real GDP,Biden,Joe Biden,2021-2023,6.96,3.51
Ohio,Real GDP,Biden,Joe Biden,2021-2023,2.8,1.39
Oklahoma,Real GDP,Biden,Joe Biden,2021-2023,7.1,3.56
Oregon,Real GDP,Biden,Joe Biden,2021-2023,4.64,2.3
Pennsylvania,Real GDP,Biden,Joe Biden,2021-2023,4.4,2.18
Rhode Island,Real GDP,Biden,Joe Biden,2021-2023,4.07,2.01
South Carolina,Real GDP,Biden,Joe Biden,2021-2023,6.73,3.31
South Dakota,Real GDP,Biden,Joe Biden,2021-2023,3.17,1.59
Tennessee,Real GDP,Biden,Joe Biden,2021-2023,5.46,2.7
Texas,Real GDP,Biden,Joe Biden,2021-2023,11.6,5.66
Utah,Real GDP,Biden,Joe Biden,2021-2023,7.13,3.51
Vermont,Real GDP,Biden,Joe Biden,2021-2023,4.49,2.22
Virginia,Real GDP,Biden,Joe Biden,2021-2023,5.68,2.8
Washington,Real GDP,Biden,Joe Biden,2021-2023,7.49,3.69
West Virginia,Real GDP,Biden,Joe Biden,2021-2023,6.64,3.28
Wisconsin,Real GDP,Biden,Joe Biden,2021-2023,3.01,1.49
Wyoming,Real GDP,Biden,Joe Biden,2021-2023,8.29,4.09
United States,Real Personal Income,Biden,Joe Biden,2021-2023,-1.21,-0.57
Alabama,Real Personal Income,Biden,Joe Biden,2021-2023,-3.97,-1.99
Alaska,Real Personal Income,Biden,Joe Biden,2021-2023,1.44,0.72
Arizona,Real Personal Income,Biden,Joe Biden,2021-2023,-3.2,-1.55
Arkansas,Real Personal Income,Biden,Joe Biden,2021-2023,2.56,1.27
California,Real Personal Income,Biden,Joe Biden,2021-2023,-5.58,-2.74
Colorado,Real Personal Income,Biden,Joe Biden,2021-2023,3.44,1.7
Connecticut,Real Personal Income,Biden,Joe Biden,2021-2023,-1.09,-0.42
Delaware,Real Personal Income,Biden,Joe Biden,2021-2023,2.07,1.03
District of Columbia,Real Personal Income,Biden,Joe Biden,2021-2023,0.82,0.5
Florida,Real Personal Income,Biden,Joe Biden,2021-2023,1.21,0.63
Georgia,Real Personal Income,Biden,Joe Biden,2021-2023,-2.39,-1.19
Hawaii,Real Personal Income,Biden,Joe Biden,2021-2023,0.59,0.36
Idaho,Real Personal Income,Biden,Joe Biden,2021-2023,0.06,0.05
Illinois,Real Personal Income,Biden,Joe Biden,2021-2023,-0.79,-0.31
Indiana,Real Personal Income,Biden,Joe Biden,2021-2023,-2.33,-1.16
Iowa,Real Personal Income,Biden,Joe Biden,2021-2023,-1.22,-0.6
Kansas,Real Personal Income,Biden,Joe Biden,2021-2023,2.71,1.35
Kentucky,Real Personal Income,Biden,Joe Biden,2021-2023,-4.32,-2.15
Louisiana,Real Personal Income,Biden,Joe Biden,2021-2023,-1.12,-0.47
Maine,Real Personal Income,Biden,Joe Biden,2021-2023,0.82,0.55
Maryland,Real Personal Income,Biden,Joe Biden,2021-2023,0.7,0.38
Massachusetts,Real Personal Income,Biden,Joe Biden,2021-2023,-3.59,-1.72
Michigan,Real Personal Income,Biden,Joe Biden,2021-2023,-2.91,-1.44
Minnesota,Real Personal Income,Biden,Joe Biden,2021-2023,-2.61,-1.31
Mississippi,Real Personal Income,Biden,Joe Biden,2021-2023,-5.8,-2.84
Missouri,Real Personal Income,Biden,Joe Biden,2021-2023,0.51,0.27
Montana,Real Personal Income,Biden,Joe Biden,2021-2023,3.2,1.59
Nebraska,Real Personal Income,Biden,Joe Biden,2021-2023,3.94,1.95
Nevada,Real Personal Income,Biden,Joe Biden,2021-2023,-1.74,-0.83
New Hampshire,Real Personal Income,Biden,Joe Biden,2021-2023,-4.8,-2.21
New Jersey,Real Personal Income,Biden,Joe Biden,2021-2023,-1.99,-0.96
New Mexico,Real Personal Income,Biden,Joe Biden,2021-2023,-2.11,-1.04
New York,Real Personal Income,Biden,Joe Biden,2021-2023,-1.83,-0.88
North Carolina,Real Personal Income,Biden,Joe Biden,2021-2023,0.06,0.05
North Dakota,Real Personal Income,Biden,Joe Biden,2021-2023,2.03,1.05
Ohio,Real Personal Income,Biden,Joe Biden,2021-2023,-2.55,-1.25
Oklahoma,Real Personal Income,Biden,Joe Biden,2021-2023,3.76,1.86
Oregon,Real Personal Income,Biden,Joe Biden,2021-2023,-3.74,-1.74
Pennsylvania,Real Personal Income,Biden,Joe Biden,2021-2023,-4.15,-2.08
Rhode Island,Real Personal Income,Biden,Joe Biden,2021-2023,-2.4,-1.06
South Carolina,Real Personal Income,Biden,Joe Biden,2021-2023,1.15,0.61
South Dakota,Real Personal Income,Biden,Joe Biden,2021-2023,2.42,1.2
Tennessee,Real Personal Income,Biden,Joe Biden,2021-2023,-2.06,-1.0
Texas,Real Personal Income,Biden,Joe Biden,2021-2023,3.84,1.91
Utah,Real Personal Income,Biden,Joe Biden,2021-2023,1.48,0.75
Vermont,Real Personal Income,Biden,Joe Biden,2021-2023,1.54,0.89
Virginia,Real Personal Income,Biden,Joe Biden,2021-2023,1.81,0.94
Washington,Real Personal Income,Biden,Joe Biden,2021-2023,0.34,0.27
West Virginia,Real Personal Income,Biden,Joe Biden,2021-2023,-1.74,-0.86
Wisconsin,Real Personal Income,Biden,Joe Biden,2021-2023,-2.23,-1.11
Wyoming,Real Personal Income,Biden,Joe Biden,2021-2023,6.03,2.99
United States,Real PCE,Biden,Joe Biden,2021-2023,5.64,2.78
Alabama,Real PCE,Biden,Joe Biden,2021-2023,1.25,0.63
Alaska,Real PCE,Biden,Joe Biden,2021-2023,8.07,3.97
Arizona,Real PCE,Biden,Joe Biden,2021-2023,3.12,1.55
Arkansas,Real PCE,Biden,Joe Biden,2021-2023,5.79,2.86
California,Real PCE,Biden,Joe Biden,2021-2023,5.28,2.61
Colorado,Real PCE,Biden,Joe Biden,2021-2023,8.87,4.34
Connecticut,Real PCE,Biden,Joe Biden,2021-2023,2.8,1.46
Delaware,Real PCE,Biden,Joe Biden,2021-2023,3.36,1.67
District of Columbia,Real PCE,Biden,Joe Biden,2021-2023,7.18,3.55
Florida,Real PCE,Biden,Joe Biden,2021-2023,7.78,3.82
Georgia,Real PCE,Biden,Joe Biden,2021-2023,5.0,2.47
Hawaii,Real PCE,Biden,Joe Biden,2021-2023,8.6,4.21
Idaho,Real PCE,Biden,Joe Biden,2021-2023,8.53,4.18
Illinois,Real PCE,Biden,Joe Biden,2021-2023,7.77,3.82
Indiana,Real PCE,Biden,Joe Biden,2021-2023,5.79,2.87
Iowa,Real PCE,Biden,Joe Biden,2021-2023,3.5,1.75
Kansas,Real PCE,Biden,Joe Biden,2021-2023,6.34,3.13
Kentucky,Real PCE,Biden,Joe Biden,2021-2023,2.8,1.39
Louisiana,Real PCE,Biden,Joe Biden,2021-2023,5.75,2.84
Maine,Real PCE,Biden,Joe Biden,2021-2023,6.61,3.33
Maryland,Real PCE,Biden,Joe Biden,2021-2023,6.2,3.06
Massachusetts,Real PCE,Biden,Joe Biden,2021-2023,3.59,1.8
Michigan,Real PCE,Biden,Joe Biden,2021-2023,2.19,1.09
Minnesota,Real PCE,Biden,Joe Biden,2021-2023,4.62,2.29
Mississippi,Real PCE,Biden,Joe Biden,2021-2023,1.88,0.94
Missouri,Real PCE,Biden,Joe Biden,2021-2023,5.4,2.67
Montana,Real PCE,Biden,Joe Biden,2021-2023,7.39,3.64
Nebraska,Real PCE,Biden,Joe Biden,2021-2023,5.76,2.86
Nevada,Real PCE,Biden,Joe Biden,2021-2023,5.08,2.51
New Hampshire,Real PCE,Biden,Joe Biden,2021-2023,3.39,1.72
New Jersey,Real PCE,Biden,Joe Biden,2021-2023,4.04,2.0
New Mexico,Real PCE,Biden,Joe Biden,2021-2023,3.09,1.53
New York,Real PCE,Biden,Joe Biden,2021-2023,7.83,3.84
North Carolina,Real PCE,Biden,Joe Biden,2021-2023,6.28,3.09
North Dakota,Real PCE,Biden,Joe Biden,2021-2023,5.72,2.82
Ohio,Real PCE,Biden,Joe Biden,2021-2023,3.66,1.81
Oklahoma,Real PCE,Biden,Joe Biden,2021-2023,6.38,3.14
Oregon,Real PCE,Biden,Joe Biden,2021-2023,2.91,1.46
Pennsylvania,Real PCE,Biden,Joe Biden,2021-2023,3.18,1.59
Rhode Island,Real PCE,Biden,Joe Biden,2021-2023,4.12,2.1
South Carolina,Real PCE,Biden,Joe Biden,2021-2023,7.49,3.68
South Dakota,Real PCE,Biden,Joe Biden,2021-2023,7.15,3.53
Tennessee,Real PCE,Biden,Joe Biden,2021-2023,4.22,2.09
Texas,Real PCE,Biden,Joe Biden,2021-2023,8.33,4.09
Utah,Real PCE,Biden,Joe Biden,2021-2023,7.12,3.51
Vermont,Real PCE,Biden,Joe Biden,2021-2023,5.91,2.98
Virginia,Real PCE,Biden,Joe Biden,2021-2023,6.91,3.4
Washington,Real PCE,Biden,Joe Biden,2021-2023,5.69,2.81
West Virginia,Real PCE,Biden,Joe Biden,2021-2023,4.42,2.19
Wisconsin,Real PCE,Biden,Joe Biden,2021-2023,4.87,2.42
Wyoming,Real PCE,Biden,Joe Biden,2021-2023,6.07,2.99
United States,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,-2.06,-1.0
Alabama,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,-5.06,-2.55
Alaska,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,1.65,0.82
Arizona,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,-5.27,-2.6
Arkansas,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,1.24,0.62
California,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,-5.15,-2.52
Colorado,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,2.28,1.13
Connecticut,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,-1.46,-0.61
Delaware,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,-0.6,-0.3
District of Columbia,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,-0.65,-0.25
Florida,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,-2.29,-1.12
Georgia,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,-4.51,-2.26
Hawaii,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,1.4,0.76
Idaho,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,-3.0,-1.49
Illinois,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,0.33,0.23
Indiana,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,-3.02,-1.51
Iowa,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,-1.5,-0.74
Kansas,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,2.62,1.3
Kentucky,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,-4.71,-2.36
Louisiana,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,0.04,0.1
Maine,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,-0.4,-0.05
Maryland,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,0.61,0.33
Massachusetts,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,-3.72,-1.79
Michigan,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,-2.9,-1.43
Minnesota,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,-2.95,-1.48
Mississippi,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,-5.48,-2.69
Missouri,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,0.09,0.05
Montana,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,0.79,0.4
Nebraska,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,3.2,1.59
Nevada,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,-3.2,-1.57
New Hampshire,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,-5.78,-2.7
New Jersey,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,-2.22,-1.08
New Mexico,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,-1.99,-0.98
New York,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,-0.41,-0.17
North Carolina,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,-2.42,-1.2
North Dakota,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,1.26,0.68
Ohio,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,-2.72,-1.34
Oklahoma,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,2.17,1.08
Oregon,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,-3.21,-1.48
Pennsylvania,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,-3.77,-1.88
Rhode Island,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,-2.29,-1.02
South Carolina,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,-2.23,-1.08
South Dakota,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,-0.14,-0.07
Tennessee,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,-4.3,-2.14
Texas,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,0.64,0.33
Utah,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,-0.84,-0.41
Vermont,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,1.48,0.86
Virginia,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,1.13,0.6
Washington,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,-0.58,-0.18
West Virginia,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,-0.9,-0.44
Wisconsin,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,-2.74,-1.37
Wyoming,Real Per Capita Personal Income,Biden,Joe Biden,2021-2023,5.21,2.59
United States,Real Per Capita PCE,Biden,Joe Biden,2021-2023,4.74,2.34
Alabama,Real Per Capita PCE,Biden,Joe Biden,2021-2023,0.1,0.06
Alaska,Real Per Capita PCE,Biden,Joe Biden,2021-2023,8.29,4.07
Arizona,Real Per Capita PCE,Biden,Joe Biden,2021-2023,0.92,0.46
Arkansas,Real Per Capita PCE,Biden,Joe Biden,2021-2023,4.44,2.2
California,Real Per Capita PCE,Biden,Joe Biden,2021-2023,5.77,2.84
Colorado,Real Per Capita PCE,Biden,Joe Biden,2021-2023,7.65,3.76
Connecticut,Real Per Capita PCE,Biden,Joe Biden,2021-2023,2.42,1.27
Delaware,Real Per Capita PCE,Biden,Joe Biden,2021-2023,0.66,0.33
District of Columbia,Real Per Capita PCE,Biden,Joe Biden,2021-2023,5.61,2.78
Florida,Real Per Capita PCE,Biden,Joe Biden,2021-2023,4.06,2.01
Georgia,Real Per Capita PCE,Biden,Joe Biden,2021-2023,2.73,1.36
Hawaii,Real Per Capita PCE,Biden,Joe Biden,2021-2023,9.48,4.64
Idaho,Real Per Capita PCE,Biden,Joe Biden,2021-2023,5.21,2.57
Illinois,Real Per Capita PCE,Biden,Joe Biden,2021-2023,8.98,4.39
Indiana,Real Per Capita PCE,Biden,Joe Biden,2021-2023,5.04,2.5
Iowa,Real Per Capita PCE,Biden,Joe Biden,2021-2023,3.21,1.6
Kansas,Real Per Capita PCE,Biden,Joe Biden,2021-2023,6.25,3.09
Kentucky,Real Per Capita PCE,Biden,Joe Biden,2021-2023,2.38,1.18
Louisiana,Real Per Capita PCE,Biden,Joe Biden,2021-2023,6.98,3.43
Maine,Real Per Capita PCE,Biden,Joe Biden,2021-2023,5.32,2.71
Maryland,Real Per Capita PCE,Biden,Joe Biden,2021-2023,6.11,3.01
Massachusetts,Real Per Capita PCE,Biden,Joe Biden,2021-2023,3.45,1.73
Michigan,Real Per Capita PCE,Biden,Joe Biden,2021-2023,2.2,1.1
Minnesota,Real Per Capita PCE,Biden,Joe Biden,2021-2023,4.26,2.12
Mississippi,Real Per Capita PCE,Biden,Joe Biden,2021-2023,2.22,1.1
Missouri,Real Per Capita PCE,Biden,Joe Biden,2021-2023,4.96,2.45
Montana,Real Per Capita PCE,Biden,Joe Biden,2021-2023,4.88,2.42
Nebraska,Real Per Capita PCE,Biden,Joe Biden,2021-2023,5.0,2.49
Nevada,Real Per Capita PCE,Biden,Joe Biden,2021-2023,3.51,1.74
New Hampshire,Real Per Capita PCE,Biden,Joe Biden,2021-2023,2.32,1.2
New Jersey,Real Per Capita PCE,Biden,Joe Biden,2021-2023,3.8,1.88
New Mexico,Real Per Capita PCE,Biden,Joe Biden,2021-2023,3.21,1.59
New York,Real Per Capita PCE,Biden,Joe Biden,2021-2023,9.39,4.59
North Carolina,Real Per Capita PCE,Biden,Joe Biden,2021-2023,3.64,1.81
North Dakota,Real Per Capita PCE,Biden,Joe Biden,2021-2023,4.92,2.44
Ohio,Real Per Capita PCE,Biden,Joe Biden,2021-2023,3.47,1.72
Oklahoma,Real Per Capita PCE,Biden,Joe Biden,2021-2023,4.74,2.35
Oregon,Real Per Capita PCE,Biden,Joe Biden,2021-2023,3.47,1.73
Pennsylvania,Real Per Capita PCE,Biden,Joe Biden,2021-2023,3.6,1.8
Rhode Island,Real Per Capita PCE,Biden,Joe Biden,2021-2023,4.23,2.15
South Carolina,Real Per Capita PCE,Biden,Joe Biden,2021-2023,3.89,1.93
South Dakota,Real Per Capita PCE,Biden,Joe Biden,2021-2023,4.47,2.22
Tennessee,Real Per Capita PCE,Biden,Joe Biden,2021-2023,1.84,0.92
Texas,Real Per Capita PCE,Biden,Joe Biden,2021-2023,4.99,2.46
Utah,Real Per Capita PCE,Biden,Joe Biden,2021-2023,4.66,2.31
Vermont,Real Per Capita PCE,Biden,Joe Biden,2021-2023,5.85,2.95
Virginia,Real Per Capita PCE,Biden,Joe Biden,2021-2023,6.19,3.05
Washington,Real Per Capita PCE,Biden,Joe Biden,2021-2023,4.73,2.34
West Virginia,Real Per Capita PCE,Biden,Joe Biden,2021-2023,5.31,2.63
Wisconsin,Real Per Capita PCE,Biden,Joe Biden,2021-2023,4.32,2.15
Wyoming,Real Per Capita PCE,Biden,Joe Biden,2021-2023,5.25,2.59
United States,Total Employment,Biden,Joe Biden,2021-2023,6.71,3.3
Alabama,Total Employment,Biden,Joe Biden,2021-2023,6.15,3.03
Alaska,Total Employment,Biden,Joe Biden,2021-2023,5.47,2.7
Arizona,Total Employment,Biden,Joe Biden,2021-2023,7.29,3.58
Arkansas,Total Employment,Biden,Joe Biden,2021-2023,6.18,3.04
California,Total Employment,Biden,Joe Biden,2021-2023,6.21,3.06
Colorado,Total Employment,Biden,Joe Biden,2021-2023,6.38,3.14
Connecticut,Total Employment,Biden,Joe Biden,2021-2023,5.56,2.74
Delaware,Total Employment,Biden,Joe Biden,2021-2023,6.92,3.4
District of Columbia,Total Employment,Biden,Joe Biden,2021-2023,5.02,2.48
Florida,Total Employment,Biden,Joe Biden,2021-2023,9.66,4.72
Georgia,Total Employment,Biden,Joe Biden,2021-2023,7.5,3.69
Hawaii,Total Employment,Biden,Joe Biden,2021-2023,6.99,3.44
Idaho,Total Employment,Biden,Joe Biden,2021-2023,7.04,3.46
Illinois,Total Employment,Biden,Joe Biden,2021-2023,5.52,2.72
Indiana,Total Employment,Biden,Joe Biden,2021-2023,5.71,2.82
Iowa,Total Employment,Biden,Joe Biden,2021-2023,3.82,1.89
Kansas,Total Employment,Biden,Joe Biden,2021-2023,4.07,2.02
Kentucky,Total Employment,Biden,Joe Biden,2021-2023,6.0,2.96
Louisiana,Total Employment,Biden,Joe Biden,2021-2023,5.18,2.56
Maine,Total Employment,Biden,Joe Biden,2021-2023,4.77,2.36
Maryland,Total Employment,Biden,Joe Biden,2021-2023,6.06,2.98
Massachusetts,Total Employment,Biden,Joe Biden,2021-2023,5.75,2.83
Michigan,Total Employment,Biden,Joe Biden,2021-2023,6.21,3.06
Minnesota,Total Employment,Biden,Joe Biden,2021-2023,5.01,2.47
Mississippi,Total Employment,Biden,Joe Biden,2021-2023,4.88,2.41
Missouri,Total Employment,Biden,Joe Biden,2021-2023,4.92,2.43
Montana,Total Employment,Biden,Joe Biden,2021-2023,5.93,2.92
Nebraska,Total Employment,Biden,Joe Biden,2021-2023,4.78,2.36
Nevada,Total Employment,Biden,Joe Biden,2021-2023,10.97,5.35
New Hampshire,Total Employment,Biden,Joe Biden,2021-2023,5.66,2.79
New Jersey,Total Employment,Biden,Joe Biden,2021-2023,8.08,3.97
New Mexico,Total Employment,Biden,Joe Biden,2021-2023,6.85,3.37
New York,Total Employment,Biden,Joe Biden,2021-2023,7.74,3.8
North Carolina,Total Employment,Biden,Joe Biden,2021-2023,7.21,3.54
North Dakota,Total Employment,Biden,Joe Biden,2021-2023,5.42,2.67
Ohio,Total Employment,Biden,Joe Biden,2021-2023,4.94,2.44
Oklahoma,Total Employment,Biden,Joe Biden,2021-2023,6.22,3.06
Oregon,Total Employment,Biden,Joe Biden,2021-2023,5.23,2.58
Pennsylvania,Total Employment,Biden,Joe Biden,2021-2023,5.83,2.87
Rhode Island,Total Employment,Biden,Joe Biden,2021-2023,6.44,3.17
South Carolina,Total Employment,Biden,Joe Biden,2021-2023,7.24,3.55
South Dakota,Total Employment,Biden,Joe Biden,2021-2023,5.12,2.53
Tennessee,Total Employment,Biden,Joe Biden,2021-2023,7.32,3.6
Texas,Total Employment,Biden,Joe Biden,2021-2023,8.73,4.28
Utah,Total Employment,Biden,Joe Biden,2021-2023,7.41,3.64
Vermont,Total Employment,Biden,Joe Biden,2021-2023,5.04,2.49
Virginia,Total Employment,Biden,Joe Biden,2021-2023,6.08,3.0
Washington,Total Employment,Biden,Joe Biden,2021-2023,6.71,3.3
West Virginia,Total Employment,Biden,Joe Biden,2021-2023,4.53,2.24
Wisconsin,Total Employment,Biden,Joe Biden,2021-2023,4.69,2.32
Wyoming,Total Employment,Biden,Joe Biden,2021-2023,5.52,2.73
